"sentID","compLower","popularity","nComp","percent"
77,"het aanrecht",48,52,92.3076923076923
77,"de tafel",3,52,5.76923076923077
77,"de snijplank",1,52,1.92307692307692
78,"de duisternis",16,52,31.3725490196078
78,"de zaak",12,52,23.5294117647059
78,"de tunnel",11,52,21.5686274509804
78,"het duister",5,52,9.80392156862745
78,"gi",3,52,5.76923076923077
78,"de kamer",2,52,3.84615384615385
78,"de horizon",1,52,1.92307692307692
78,"de verte",1,52,1.92307692307692
78,"het donker",1,52,1.92307692307692
79,"de wolf",42,45,80.7692307692308
79,"een wolf",3,45,5.76923076923077
80,"de lucht",53,53,101.923076923077
81,"het huis",22,53,43.1372549019608
81,"ons huis",10,53,19.6078431372549
81,"de kat",9,53,17.6470588235294
81,"de planten",7,53,13.7254901960784
81,"de katten",3,53,5.76923076923077
81,"de dieren",1,53,1.92307692307692
81,"onze kat",1,53,1.92307692307692
82,"de auto",30,53,57.6923076923077
82,"de kofferbak",13,53,25.4901960784314
82,"de achterbak",9,53,17.6470588235294
82,"de bak",1,53,1.92307692307692
83,"het krijt",40,53,76.9230769230769
83,"het rood",8,53,15.6862745098039
83,"de schuld",3,53,5.76923076923077
83,"de min",2,53,3.84615384615385
84,"de hoek",43,50,82.6923076923077
84,"het niets",2,50,3.84615384615385
84,"ter tafel",2,50,3.84615384615385
84,"de bocht",1,50,1.92307692307692
84,"de bus",1,50,1.92307692307692
84,"de voeten",1,50,1.92307692307692
85,"de kameel",49,52,94.2307692307692
85,"de woestijnrat",1,52,1.92307692307692
85,"een dromedaris",1,52,1.92307692307692
85,"een kameel",1,52,1.92307692307692
86,"de stroom",36,53,72
86,"de electriciteit",6,53,11.7647058823529
86,"het licht",6,53,11.7647058823529
86,"de elektriciteit",5,53,9.80392156862745
87,"het hart",50,53,96.1538461538462
87,"gi",2,53,3.84615384615385
87,"het hoofd",1,53,1.92307692307692
88,"de sloot",51,53,98.0769230769231
88,"de kast",1,53,1.92307692307692
88,"de stal",1,53,1.92307692307692
89,"het net",51,52,98.0769230769231
89,"de verkeerde",1,52,1.92307692307692
90,"de airco",41,53,78.8461538461538
90,"de airconditioning",5,53,9.80392156862745
90,"de radio",3,53,5.76923076923077
90,"de ventilator",3,53,5.76923076923077
90,"de ac",1,53,1.92307692307692
91,"een aansteker",33,50,63.4615384615385
91,"een vuurtje",15,50,29.4117647058824
91,"de aansteker",2,50,3.84615384615385
92,"de maand",52,53,100
92,"de periode",1,53,1.92307692307692
93,"het hotel",50,53,96.1538461538462
93,"de plek",2,53,3.84615384615385
93,"zijn hotel",1,53,1.92307692307692
94,"de mouw",53,53,101.923076923077
95,"de balk",46,53,88.4615384615385
95,"de toonbank",5,53,9.80392156862745
95,"de bank",2,53,3.84615384615385
96,"de rekening",24,53,46.1538461538462
96,"de huur",11,53,21.5686274509804
96,"de rekeningen",5,53,9.80392156862745
96,"zijn schuld",3,53,5.76923076923077
96,"de boete",2,53,3.84615384615385
96,"het geld",2,53,3.84615384615385
96,"de aanmaning",1,53,1.92307692307692
96,"de schulden",1,53,1.92307692307692
96,"zijn huur",1,53,1.92307692307692
96,"zijn rekening",1,53,1.92307692307692
96,"zijn rekeningen",1,53,1.92307692307692
96,"zijn schulden",1,53,1.92307692307692
97,"de pet",45,52,86.5384615384615
97,"zijn pet",2,52,3.84615384615385
97,"de haren",1,52,1.92307692307692
97,"de paplepel",1,52,1.92307692307692
97,"de peet",1,52,1.92307692307692
97,"de schoen",1,52,1.92307692307692
97,"gi",1,52,1.92307692307692
98,"de kerk",44,53,84.6153846153846
98,"de kerktoren",6,53,11.7647058823529
98,"de toren",2,53,3.84615384615385
98,"acht uur",1,53,1.92307692307692
99,"de natuur",26,51,50
99,"het bos",4,51,7.69230769230769
99,"de bossen",3,51,5.76923076923077
99,"de dieren",3,51,5.76923076923077
99,"de vogels",2,51,3.84615384615385
99,"het groen",2,51,3.84615384615385
99,"de bebossing",1,51,1.92307692307692
99,"de grachten",1,51,1.92307692307692
99,"de mensen",1,51,1.92307692307692
99,"de planten",1,51,1.92307692307692
99,"de weilanden",1,51,1.92307692307692
99,"het doel",1,51,1.92307692307692
99,"het landschap",1,51,1.92307692307692
99,"het milieu",1,51,1.92307692307692
99,"het natuurgebied",1,51,1.92307692307692
99,"het wild",1,51,1.92307692307692
99,"wilde dieren",1,51,1.92307692307692
100,"de wind",46,53,88.4615384615385
100,"gi",4,53,7.69230769230769
100,"het gezicht",2,53,3.84615384615385
100,"de pan",1,53,1.92307692307692
101,"het lijf",51,53,98.0769230769231
101,"gi",1,53,1.92307692307692
101,"haar lijf",1,53,1.92307692307692
102,"het eten",52,53,100
102,"de pan",1,53,1.92307692307692
103,"de draak",39,52,75
103,"een draak",6,52,11.7647058823529
103,"de bewakers",1,52,1.92307692307692
103,"de prins",1,52,1.92307692307692
103,"de stiefmoeder",1,52,1.92307692307692
103,"de vijand",1,52,1.92307692307692
103,"geen idee",1,52,1.92307692307692
103,"haar moeder",1,52,1.92307692307692
103,"het monster",1,52,1.92307692307692
104,"de berg",46,52,88.4615384615385
104,"de heuvel",5,52,9.80392156862745
104,"de duin",1,52,1.92307692307692
105,"de tralies",38,53,73.0769230769231
105,"de spijlen",8,53,15.6862745098039
105,"de muur",1,53,1.92307692307692
105,"de tralie",1,53,1.92307692307692
105,"een spijl",1,53,1.92307692307692
105,"het hek",1,53,1.92307692307692
105,"het raam",1,53,1.92307692307692
105,"het slot",1,53,1.92307692307692
105,"het tralies",1,53,1.92307692307692
106,"de tuinman",49,53,94.2307692307692
106,"de hovenier",2,53,3.84615384615385
106,"de tuinier",2,53,3.84615384615385
107,"de naald",53,53,101.923076923077
108,"de pan",55,58,105.769230769231
108,"de pot",2,58,3.84615384615385
108,"de kookpot",1,58,1.92307692307692
109,"het balkon",44,58,84.6153846153846
109,"haar balkon",6,58,11.7647058823529
109,"de balkon",1,58,1.92307692307692
109,"de verdieping",1,58,1.92307692307692
109,"haar dakterras",1,58,1.92307692307692
109,"haar kamer",1,58,1.92307692307692
109,"haar raam",1,58,1.92307692307692
109,"haar woonkamer",1,58,1.92307692307692
109,"het dak",1,58,1.92307692307692
109,"het raam",1,58,1.92307692307692
110,"het lint",30,58,57.6923076923077
110,"het lintje",11,58,21.5686274509804
110,"een lint",8,58,15.6862745098039
110,"een lintje",8,58,15.6862745098039
110,"de lint",1,58,1.92307692307692
111,"het contract",48,58,92.3076923076923
111,"een contract",5,58,9.80392156862745
111,"de overeenkomst",1,58,1.92307692307692
111,"een contact",1,58,1.92307692307692
111,"het arbeidscontract",1,58,1.92307692307692
111,"het kontrakt",1,58,1.92307692307692
111,"zijn contract",1,58,1.92307692307692
112,"het wapen",15,49,29.4117647058824
112,"het pistool",10,49,19.6078431372549
112,"het lichaam",3,49,5.76923076923077
112,"gi",2,49,3.84615384615385
112,"het geweer",2,49,3.84615384615385
112,"het plaatsdelict",2,49,3.84615384615385
112,"het raam",2,49,3.84615384615385
112,"het slachtoffer",2,49,3.84615384615385
112,"de grond",1,49,1.92307692307692
112,"de kogels",1,49,1.92307692307692
112,"de meubels",1,49,1.92307692307692
112,"de slachtoffers",1,49,1.92307692307692
112,"de stoel",1,49,1.92307692307692
112,"de tafel",1,49,1.92307692307692
112,"de wapens",1,49,1.92307692307692
112,"het bewijs",1,49,1.92307692307692
112,"het bewijsmateriaal",1,49,1.92307692307692
112,"het bureau",1,49,1.92307692307692
112,"het vuurwapen",1,49,1.92307692307692
113,"de trein",32,58,61.5384615384615
113,"een auto",11,58,21.5686274509804
113,"een trein",10,58,19.6078431372549
113,"de auto",3,58,5.76923076923077
113,"een scooter",1,58,1.92307692307692
113,"te trein",1,58,1.92307692307692
114,"de bioscoop",34,58,68
114,"de film",21,58,41.1764705882353
114,"de bios",3,58,5.76923076923077
115,"het terras",36,58,72
115,"de plek",17,58,33.3333333333333
115,"de plaats",2,58,3.84615384615385
115,"de tafel",1,58,1.92307692307692
115,"het plekje",1,58,1.92307692307692
115,"het strand",1,58,1.92307692307692
116,"de meterkast",46,58,88.4615384615385
116,"de stoppenkast",5,58,9.80392156862745
116,"de kast",2,58,3.84615384615385
116,"de elektriciteitskast",1,58,1.92307692307692
116,"de meter",1,58,1.92307692307692
116,"de stopcontact",1,58,1.92307692307692
116,"de stopcontacten",1,58,1.92307692307692
116,"het stopcontact",1,58,1.92307692307692
117,"de kantine",43,58,82.6923076923077
117,"het restaurant",6,58,11.7647058823529
117,"de cafetaria",3,58,5.76923076923077
117,"het bedrijfsrestaurant",2,58,3.84615384615385
117,"het cafe",2,58,3.84615384615385
117,"de cantine",1,58,1.92307692307692
117,"de mensa",1,58,1.92307692307692
118,"het tentamen",44,58,84.6153846153846
118,"zijn tentamen",6,58,11.7647058823529
118,"de toets",5,58,9.80392156862745
118,"het examen",2,58,3.84615384615385
118,"zijn examen",1,58,1.92307692307692
119,"een concert",26,58,50
119,"het concert",19,58,37.2549019607843
119,"hun concert",11,58,21.5686274509804
119,"een optreden",1,58,1.92307692307692
119,"het optreden",1,58,1.92307692307692
120,"de samenvatting",41,58,78.8461538461538
120,"een samenvatting",12,58,23.5294117647059
120,"de abstract",1,58,1.92307692307692
120,"een deel",1,58,1.92307692307692
120,"een uittreksel",1,58,1.92307692307692
120,"het verslag",1,58,1.92307692307692
120,"wat samenvattingen",1,58,1.92307692307692
121,"de zon",45,58,86.5384615384615
121,"het zonnen",10,58,19.6078431372549
121,"het zonnebaden",3,58,5.76923076923077
122,"de pot",49,58,94.2307692307692
122,"gi",3,58,5.76923076923077
122,"de pan",2,58,3.84615384615385
122,"de mand",1,58,1.92307692307692
122,"de tuin",1,58,1.92307692307692
122,"jouw stoel",1,58,1.92307692307692
122,"zijn mand",1,58,1.92307692307692
123,"de dierentuin",43,51,82.6923076923077
123,"het circus",4,51,7.69230769230769
123,"de zoo",2,51,3.84615384615385
123,"de dierentuinen",1,51,1.92307692307692
123,"een circus",1,51,1.92307692307692
124,"het restaurant",54,58,103.846153846154
124,"een restaurant",2,58,3.84615384615385
124,"dat restaurant",1,58,1.92307692307692
124,"het cafe",1,58,1.92307692307692
125,"de boom",56,56,107.692307692308
126,"de champagne",41,54,78.8461538461538
126,"de fles",6,54,11.7647058823529
126,"de champagnefles",2,54,3.84615384615385
126,"de kurk",2,54,3.84615384615385
126,"de bubbels",1,54,1.92307692307692
126,"de campagne",1,54,1.92307692307692
126,"de champagneflessen",1,54,1.92307692307692
127,"de jungle",28,58,56
127,"het oerwoud",14,58,27.4509803921569
127,"het bos",8,58,15.6862745098039
127,"de bomen",3,58,5.76923076923077
127,"het woud",3,58,5.76923076923077
127,"de bossen",1,58,1.92307692307692
127,"gi",1,58,1.92307692307692
128,"de brief",22,58,43.1372549019608
128,"de brochure",10,58,19.6078431372549
128,"de folder",5,58,9.80392156862745
128,"een brief",3,58,5.76923076923077
128,"het boekje",2,58,3.84615384615385
128,"het document",2,58,3.84615384615385
128,"het dossier",2,58,3.84615384615385
128,"het rapport",2,58,3.84615384615385
128,"de afspraken",1,58,1.92307692307692
128,"de belastinggids",1,58,1.92307692307692
128,"de bijsluiter",1,58,1.92307692307692
128,"de flyer",1,58,1.92307692307692
128,"de mededeling",1,58,1.92307692307692
128,"de troonrede",1,58,1.92307692307692
128,"een brochure",1,58,1.92307692307692
128,"een folder",1,58,1.92307692307692
128,"gi",1,58,1.92307692307692
128,"het formulier",1,58,1.92307692307692
129,"het bestek",57,58,109.615384615385
129,"de messen",1,58,1.92307692307692
130,"het stadion",50,58,96.1538461538462
130,"de wedstrijd",3,58,5.76923076923077
130,"het stadium",2,58,3.84615384615385
130,"de tribune",1,58,1.92307692307692
130,"de voetbalclub",1,58,1.92307692307692
130,"het veld",1,58,1.92307692307692
131,"de conducteur",42,58,80.7692307692308
131,"een conducteur",11,58,21.5686274509804
131,"de man",2,58,3.84615384615385
131,"die conducteur",2,58,3.84615384615385
131,"de controleur",1,58,1.92307692307692
132,"de wereld",50,58,96.1538461538462
132,"de aarde",4,58,7.69230769230769
132,"de kaart",1,58,1.92307692307692
132,"de wereldkaart",1,58,1.92307692307692
132,"deze wereld",1,58,1.92307692307692
132,"het continent",1,58,1.92307692307692
133,"de wachtkamer",45,58,86.5384615384615
133,"de wachtruimte",9,58,17.6470588235294
133,"de stoel",3,58,5.76923076923077
133,"de wachtzaal",1,58,1.92307692307692
134,"de kinderwagen",30,57,57.6923076923077
134,"de buggy",12,57,23.5294117647059
134,"een kinderwagen",4,57,7.69230769230769
134,"de wandelwagen",3,57,5.76923076923077
134,"hun armen",3,57,5.76923076923077
134,"de wagen",2,57,3.84615384615385
134,"de wieg",1,57,1.92307692307692
134,"gi",1,57,1.92307692307692
134,"zijn buggy",1,57,1.92307692307692
135,"de koets",40,58,76.9230769230769
135,"een koets",15,58,29.4117647058824
135,"zijn koets",2,58,3.84615384615385
135,"een auto",1,58,1.92307692307692
136,"het station",53,58,101.923076923077
136,"het perron",2,58,3.84615384615385
136,"een station",1,58,1.92307692307692
136,"het hoofdstation",1,58,1.92307692307692
136,"het spoor",1,58,1.92307692307692
137,"het zeil",53,58,101.923076923077
137,"het zijl",4,58,7.69230769230769
137,"het zeilde",1,58,1.92307692307692
138,"de postbode",29,58,58
138,"de bezorger",7,58,13.7254901960784
138,"een koerier",5,58,9.80392156862745
138,"de koerier",4,58,7.69230769230769
138,"een bezorger",4,58,7.69230769230769
138,"een man",2,58,3.84615384615385
138,"een postbode",2,58,3.84615384615385
138,"de bezorgservice",1,58,1.92307692307692
138,"de man",1,58,1.92307692307692
138,"de postbesteller",1,58,1.92307692307692
138,"de postbezorger",1,58,1.92307692307692
138,"de winkel",1,58,1.92307692307692
139,"een gedicht",28,57,56
139,"het gedicht",20,57,39.2156862745098
139,"de gedichten",4,57,7.69230769230769
139,"je gedicht",3,57,5.76923076923077
139,"een boek",1,57,1.92307692307692
139,"je brief",1,57,1.92307692307692
140,"het museum",52,58,100
140,"een museum",5,58,9.80392156862745
140,"het rijksmuseum",1,58,1.92307692307692
141,"het slot",34,58,68
141,"het sleutelgat",12,58,23.5294117647059
141,"de deur",9,58,17.6470588235294
141,"de voordeur",1,58,1.92307692307692
141,"het gat",1,58,1.92307692307692
141,"het sleutel",1,58,1.92307692307692
142,"het vak",46,58,88.4615384615385
142,"zijn vak",4,58,7.69230769230769
142,"gi",2,58,3.84615384615385
142,"de omgang",1,58,1.92307692307692
142,"de school",1,58,1.92307692307692
142,"het gebouw",1,58,1.92307692307692
142,"het onderwijs",1,58,1.92307692307692
142,"het team",1,58,1.92307692307692
142,"zijn hart",1,58,1.92307692307692
