subj_id,qual_col,NatNess,measure,row,sentID
R_1HiWKvIl546M44z,Natural(7),2.0,Natural,7,149
R_BFIiDPrnKiKOhkB,Natural(7),1.0,Natural,7,149
R_232AZeZQOdbRSAK,Natural(7),3.0,Natural,7,149
R_1odMwWpdALe3A7c,Natural(7),1.0,Natural,7,149
R_3CMZ1prTdwstnIi,Natural(7),5.0,Natural,7,149
R_2SDkvNUYWKzQ9b4,Natural(7),4.0,Natural,7,149
R_2qwqWlqovi1EnxK,Natural(7),5.0,Natural,7,149
R_1nSW9rReHHlwpSQ,Natural(7),3.0,Natural,7,149
R_3FPt6NNv7fs4bHV,Natural(7),4.0,Natural,7,149
R_2uOs8d5Okoyss7z,Natural(7),3.0,Natural,7,149
R_1JEdl2aEMuUO63f,Natural(7),5.0,Natural,7,149
R_6L3ln2BoQAzJw2d,Natural(7),5.0,Natural,7,149
R_xAA7goWcKMvmb1D,Natural(7),3.0,Natural,7,149
R_248iCMeSwyLS8sF,Natural(7),4.0,Natural,7,149
R_OING4tGkg3q8VLb,Natural(7),2.0,Natural,7,149
R_3kvbwPackXPANmo,Natural(7),5.0,Natural,7,149
R_3lRiG6M8Z6vKWZh,Natural(7),4.0,Natural,7,149
R_3q9cZ9NJjEx872v,Natural(7),1.0,Natural,7,149
R_ABt8n7PxUqkXqy5,Natural(7),4.0,Natural,7,149
R_3k6rPDoCD4kup7x,Natural(7),5.0,Natural,7,149
R_p6iBXJstulO97Jn,Natural(7),5.0,Natural,7,149
R_USFewLQTXHp0kPT,Natural(7),4.0,Natural,7,149
R_vrAH2qrxu41QSv7,Natural(8),5.0,Natural,8,150
R_6Pg4ql6MQumxZo9,Natural(8),5.0,Natural,8,150
R_1QaBlAsk46HI9NJ,Natural(8),5.0,Natural,8,150
R_pKtuHvEeh5mujgl,Natural(8),5.0,Natural,8,150
R_RrYmeJDnKB3hv7r,Natural(8),5.0,Natural,8,150
R_2alPe2ZkILnzWYp,Natural(8),5.0,Natural,8,150
R_24zMzQY1U9LX5Gf,Natural(8),5.0,Natural,8,150
R_2zAp7MZjWbJtouD,Natural(8),5.0,Natural,8,150
R_1lgea30X5yRbWgb,Natural(8),5.0,Natural,8,150
R_1dg0dAPlymYfFcu,Natural(8),5.0,Natural,8,150
R_23TSscPxb3G1aSA,Natural(8),5.0,Natural,8,150
R_3effdDALVVpFhkK,Natural(8),5.0,Natural,8,150
R_2PpvbvcItA8LcqM,Natural(8),5.0,Natural,8,150
R_25WvorTEPc7DuHX,Natural(8),5.0,Natural,8,150
R_ZJCIt5D6m80Wim5,Natural(8),5.0,Natural,8,150
R_6gQpeEEoAOw1CNz,Natural(8),5.0,Natural,8,150
R_UcJP3naTdDXJEDn,Natural(8),5.0,Natural,8,150
R_21pKbw8vqrjpJ4Q,Natural(8),5.0,Natural,8,150
R_1HiWKvIl546M44z,Natural(8),3.0,Natural,8,150
R_BFIiDPrnKiKOhkB,Natural(8),5.0,Natural,8,150
R_232AZeZQOdbRSAK,Natural(8),5.0,Natural,8,150
R_1odMwWpdALe3A7c,Natural(8),5.0,Natural,8,150
R_3CMZ1prTdwstnIi,Natural(8),5.0,Natural,8,150
R_2SDkvNUYWKzQ9b4,Natural(8),5.0,Natural,8,150
R_2qwqWlqovi1EnxK,Natural(8),2.0,Natural,8,150
R_1nSW9rReHHlwpSQ,Natural(8),5.0,Natural,8,150
R_3FPt6NNv7fs4bHV,Natural(8),4.0,Natural,8,150
R_2uOs8d5Okoyss7z,Natural(8),4.0,Natural,8,150
R_1JEdl2aEMuUO63f,Natural(8),5.0,Natural,8,150
R_6L3ln2BoQAzJw2d,Natural(8),5.0,Natural,8,150
R_xAA7goWcKMvmb1D,Natural(8),3.0,Natural,8,150
R_248iCMeSwyLS8sF,Natural(8),4.0,Natural,8,150
R_OING4tGkg3q8VLb,Natural(8),5.0,Natural,8,150
R_3kvbwPackXPANmo,Natural(8),5.0,Natural,8,150
R_3lRiG6M8Z6vKWZh,Natural(8),5.0,Natural,8,150
R_3q9cZ9NJjEx872v,Natural(8),3.0,Natural,8,150
R_ABt8n7PxUqkXqy5,Natural(8),5.0,Natural,8,150
R_3k6rPDoCD4kup7x,Natural(8),5.0,Natural,8,150
R_p6iBXJstulO97Jn,Natural(8),5.0,Natural,8,150
R_USFewLQTXHp0kPT,Natural(8),5.0,Natural,8,150
R_vrAH2qrxu41QSv7,Natural(9),5.0,Natural,9,151
R_6Pg4ql6MQumxZo9,Natural(9),5.0,Natural,9,151
R_1QaBlAsk46HI9NJ,Natural(9),5.0,Natural,9,151
R_pKtuHvEeh5mujgl,Natural(9),5.0,Natural,9,151
R_RrYmeJDnKB3hv7r,Natural(9),4.0,Natural,9,151
R_2alPe2ZkILnzWYp,Natural(9),1.0,Natural,9,151
R_24zMzQY1U9LX5Gf,Natural(9),5.0,Natural,9,151
R_2zAp7MZjWbJtouD,Natural(9),1.0,Natural,9,151
R_1lgea30X5yRbWgb,Natural(9),4.0,Natural,9,151
R_1dg0dAPlymYfFcu,Natural(9),5.0,Natural,9,151
R_23TSscPxb3G1aSA,Natural(9),5.0,Natural,9,151
R_3effdDALVVpFhkK,Natural(9),4.0,Natural,9,151
R_2PpvbvcItA8LcqM,Natural(9),5.0,Natural,9,151
R_25WvorTEPc7DuHX,Natural(9),5.0,Natural,9,151
R_ZJCIt5D6m80Wim5,Natural(9),1.0,Natural,9,151
R_6gQpeEEoAOw1CNz,Natural(9),5.0,Natural,9,151
R_UcJP3naTdDXJEDn,Natural(9),4.0,Natural,9,151
R_21pKbw8vqrjpJ4Q,Natural(9),5.0,Natural,9,151
R_1HiWKvIl546M44z,Natural(9),3.0,Natural,9,151
R_BFIiDPrnKiKOhkB,Natural(9),5.0,Natural,9,151
R_232AZeZQOdbRSAK,Natural(9),4.0,Natural,9,151
R_1odMwWpdALe3A7c,Natural(9),4.0,Natural,9,151
R_3CMZ1prTdwstnIi,Natural(9),5.0,Natural,9,151
R_2SDkvNUYWKzQ9b4,Natural(9),4.0,Natural,9,151
R_2qwqWlqovi1EnxK,Natural(9),4.0,Natural,9,151
R_1nSW9rReHHlwpSQ,Natural(9),5.0,Natural,9,151
R_3FPt6NNv7fs4bHV,Natural(9),4.0,Natural,9,151
R_2uOs8d5Okoyss7z,Natural(9),2.0,Natural,9,151
R_1JEdl2aEMuUO63f,Natural(9),5.0,Natural,9,151
R_6L3ln2BoQAzJw2d,Natural(9),5.0,Natural,9,151
R_xAA7goWcKMvmb1D,Natural(9),4.0,Natural,9,151
R_248iCMeSwyLS8sF,Natural(9),5.0,Natural,9,151
R_OING4tGkg3q8VLb,Natural(9),4.0,Natural,9,151
R_3kvbwPackXPANmo,Natural(9),2.0,Natural,9,151
R_3lRiG6M8Z6vKWZh,Natural(9),5.0,Natural,9,151
R_3q9cZ9NJjEx872v,Natural(9),5.0,Natural,9,151
R_ABt8n7PxUqkXqy5,Natural(9),4.0,Natural,9,151
R_3k6rPDoCD4kup7x,Natural(9),5.0,Natural,9,151
R_p6iBXJstulO97Jn,Natural(9),3.0,Natural,9,151
R_USFewLQTXHp0kPT,Natural(9),4.0,Natural,9,151
R_vrAH2qrxu41QSv7,Natural(10),5.0,Natural,10,152
R_6Pg4ql6MQumxZo9,Natural(10),5.0,Natural,10,152
R_1QaBlAsk46HI9NJ,Natural(10),5.0,Natural,10,152
R_pKtuHvEeh5mujgl,Natural(10),5.0,Natural,10,152
R_RrYmeJDnKB3hv7r,Natural(10),5.0,Natural,10,152
R_2alPe2ZkILnzWYp,Natural(10),5.0,Natural,10,152
R_24zMzQY1U9LX5Gf,Natural(10),5.0,Natural,10,152
R_2zAp7MZjWbJtouD,Natural(10),4.0,Natural,10,152
R_1lgea30X5yRbWgb,Natural(10),5.0,Natural,10,152
R_1dg0dAPlymYfFcu,Natural(10),4.0,Natural,10,152
R_23TSscPxb3G1aSA,Natural(10),5.0,Natural,10,152
R_3effdDALVVpFhkK,Natural(10),5.0,Natural,10,152
R_2PpvbvcItA8LcqM,Natural(10),5.0,Natural,10,152
R_25WvorTEPc7DuHX,Natural(10),5.0,Natural,10,152
R_ZJCIt5D6m80Wim5,Natural(10),5.0,Natural,10,152
R_6gQpeEEoAOw1CNz,Natural(10),5.0,Natural,10,152
R_UcJP3naTdDXJEDn,Natural(10),5.0,Natural,10,152
R_21pKbw8vqrjpJ4Q,Natural(10),4.0,Natural,10,152
R_1HiWKvIl546M44z,Natural(10),3.0,Natural,10,152
R_BFIiDPrnKiKOhkB,Natural(10),5.0,Natural,10,152
R_232AZeZQOdbRSAK,Natural(10),4.0,Natural,10,152
R_1odMwWpdALe3A7c,Natural(10),4.0,Natural,10,152
R_3CMZ1prTdwstnIi,Natural(10),5.0,Natural,10,152
R_2SDkvNUYWKzQ9b4,Natural(10),1.0,Natural,10,152
R_2qwqWlqovi1EnxK,Natural(10),5.0,Natural,10,152
R_1nSW9rReHHlwpSQ,Natural(10),5.0,Natural,10,152
R_3FPt6NNv7fs4bHV,Natural(10),5.0,Natural,10,152
R_2uOs8d5Okoyss7z,Natural(10),5.0,Natural,10,152
R_1JEdl2aEMuUO63f,Natural(10),5.0,Natural,10,152
R_6L3ln2BoQAzJw2d,Natural(10),5.0,Natural,10,152
R_xAA7goWcKMvmb1D,Natural(10),1.0,Natural,10,152
R_248iCMeSwyLS8sF,Natural(10),4.0,Natural,10,152
R_OING4tGkg3q8VLb,Natural(10),3.0,Natural,10,152
R_3kvbwPackXPANmo,Natural(10),5.0,Natural,10,152
R_3lRiG6M8Z6vKWZh,Natural(10),5.0,Natural,10,152
R_3q9cZ9NJjEx872v,Natural(10),1.0,Natural,10,152
R_ABt8n7PxUqkXqy5,Natural(10),5.0,Natural,10,152
R_3k6rPDoCD4kup7x,Natural(10),5.0,Natural,10,152
R_p6iBXJstulO97Jn,Natural(10),5.0,Natural,10,152
R_USFewLQTXHp0kPT,Natural(10),5.0,Natural,10,152
R_vrAH2qrxu41QSv7,Natural(11),5.0,Natural,11,153
R_6Pg4ql6MQumxZo9,Natural(11),2.0,Natural,11,153
R_1QaBlAsk46HI9NJ,Natural(11),5.0,Natural,11,153
R_pKtuHvEeh5mujgl,Natural(11),5.0,Natural,11,153
R_RrYmeJDnKB3hv7r,Natural(11),5.0,Natural,11,153
R_2alPe2ZkILnzWYp,Natural(11),4.0,Natural,11,153
R_24zMzQY1U9LX5Gf,Natural(11),5.0,Natural,11,153
R_2zAp7MZjWbJtouD,Natural(11),2.0,Natural,11,153
R_1lgea30X5yRbWgb,Natural(11),5.0,Natural,11,153
R_1dg0dAPlymYfFcu,Natural(11),4.0,Natural,11,153
R_23TSscPxb3G1aSA,Natural(11),5.0,Natural,11,153
R_3effdDALVVpFhkK,Natural(11),4.0,Natural,11,153
R_2PpvbvcItA8LcqM,Natural(11),5.0,Natural,11,153
R_25WvorTEPc7DuHX,Natural(11),5.0,Natural,11,153
R_ZJCIt5D6m80Wim5,Natural(11),1.0,Natural,11,153
R_6gQpeEEoAOw1CNz,Natural(11),5.0,Natural,11,153
R_UcJP3naTdDXJEDn,Natural(11),3.0,Natural,11,153
R_21pKbw8vqrjpJ4Q,Natural(11),4.0,Natural,11,153
R_1HiWKvIl546M44z,Natural(11),2.0,Natural,11,153
R_BFIiDPrnKiKOhkB,Natural(11),2.0,Natural,11,153
R_232AZeZQOdbRSAK,Natural(11),3.0,Natural,11,153
R_1odMwWpdALe3A7c,Natural(11),3.0,Natural,11,153
R_3CMZ1prTdwstnIi,Natural(11),3.0,Natural,11,153
R_2SDkvNUYWKzQ9b4,Natural(11),3.0,Natural,11,153
R_2qwqWlqovi1EnxK,Natural(11),4.0,Natural,11,153
R_1nSW9rReHHlwpSQ,Natural(11),3.0,Natural,11,153
R_3FPt6NNv7fs4bHV,Natural(11),4.0,Natural,11,153
R_2uOs8d5Okoyss7z,Natural(11),3.0,Natural,11,153
R_1JEdl2aEMuUO63f,Natural(11),5.0,Natural,11,153
R_6L3ln2BoQAzJw2d,Natural(11),5.0,Natural,11,153
R_xAA7goWcKMvmb1D,Natural(11),2.0,Natural,11,153
R_248iCMeSwyLS8sF,Natural(11),2.0,Natural,11,153
R_OING4tGkg3q8VLb,Natural(11),4.0,Natural,11,153
R_3kvbwPackXPANmo,Natural(11),3.0,Natural,11,153
R_3lRiG6M8Z6vKWZh,Natural(11),2.0,Natural,11,153
R_3q9cZ9NJjEx872v,Natural(11),1.0,Natural,11,153
R_ABt8n7PxUqkXqy5,Natural(11),4.0,Natural,11,153
R_3k6rPDoCD4kup7x,Natural(11),5.0,Natural,11,153
R_p6iBXJstulO97Jn,Natural(11),5.0,Natural,11,153
R_USFewLQTXHp0kPT,Natural(11),2.0,Natural,11,153
R_vrAH2qrxu41QSv7,Natural(12),5.0,Natural,12,154
R_6Pg4ql6MQumxZo9,Natural(12),4.0,Natural,12,154
R_1QaBlAsk46HI9NJ,Natural(12),5.0,Natural,12,154
R_pKtuHvEeh5mujgl,Natural(12),5.0,Natural,12,154
R_RrYmeJDnKB3hv7r,Natural(12),5.0,Natural,12,154
R_2alPe2ZkILnzWYp,Natural(12),5.0,Natural,12,154
R_24zMzQY1U9LX5Gf,Natural(12),5.0,Natural,12,154
R_2zAp7MZjWbJtouD,Natural(12),4.0,Natural,12,154
R_1lgea30X5yRbWgb,Natural(12),5.0,Natural,12,154
R_1dg0dAPlymYfFcu,Natural(12),5.0,Natural,12,154
R_23TSscPxb3G1aSA,Natural(12),5.0,Natural,12,154
R_3effdDALVVpFhkK,Natural(12),4.0,Natural,12,154
R_2PpvbvcItA8LcqM,Natural(12),5.0,Natural,12,154
R_25WvorTEPc7DuHX,Natural(12),5.0,Natural,12,154
R_ZJCIt5D6m80Wim5,Natural(12),3.0,Natural,12,154
R_6gQpeEEoAOw1CNz,Natural(12),4.0,Natural,12,154
R_UcJP3naTdDXJEDn,Natural(12),4.0,Natural,12,154
R_21pKbw8vqrjpJ4Q,Natural(12),5.0,Natural,12,154
R_1HiWKvIl546M44z,Natural(12),4.0,Natural,12,154
R_BFIiDPrnKiKOhkB,Natural(12),5.0,Natural,12,154
R_232AZeZQOdbRSAK,Natural(12),5.0,Natural,12,154
R_1odMwWpdALe3A7c,Natural(12),5.0,Natural,12,154
R_3CMZ1prTdwstnIi,Natural(12),5.0,Natural,12,154
R_2SDkvNUYWKzQ9b4,Natural(12),3.0,Natural,12,154
R_2qwqWlqovi1EnxK,Natural(12),5.0,Natural,12,154
R_1nSW9rReHHlwpSQ,Natural(12),3.0,Natural,12,154
R_3FPt6NNv7fs4bHV,Natural(12),5.0,Natural,12,154
R_2uOs8d5Okoyss7z,Natural(12),4.0,Natural,12,154
R_1JEdl2aEMuUO63f,Natural(12),5.0,Natural,12,154
R_6L3ln2BoQAzJw2d,Natural(12),5.0,Natural,12,154
R_xAA7goWcKMvmb1D,Natural(12),4.0,Natural,12,154
R_248iCMeSwyLS8sF,Natural(12),3.0,Natural,12,154
R_OING4tGkg3q8VLb,Natural(12),3.0,Natural,12,154
R_3kvbwPackXPANmo,Natural(12),5.0,Natural,12,154
R_3lRiG6M8Z6vKWZh,Natural(12),5.0,Natural,12,154
R_3q9cZ9NJjEx872v,Natural(12),5.0,Natural,12,154
R_ABt8n7PxUqkXqy5,Natural(12),4.0,Natural,12,154
R_3k6rPDoCD4kup7x,Natural(12),5.0,Natural,12,154
R_p6iBXJstulO97Jn,Natural(12),4.0,Natural,12,154
R_USFewLQTXHp0kPT,Natural(12),4.0,Natural,12,154
R_vrAH2qrxu41QSv7,Natural(13),5.0,Natural,13,155
R_6Pg4ql6MQumxZo9,Natural(13),5.0,Natural,13,155
R_1QaBlAsk46HI9NJ,Natural(13),4.0,Natural,13,155
R_pKtuHvEeh5mujgl,Natural(13),5.0,Natural,13,155
R_RrYmeJDnKB3hv7r,Natural(13),5.0,Natural,13,155
R_2alPe2ZkILnzWYp,Natural(13),5.0,Natural,13,155
R_24zMzQY1U9LX5Gf,Natural(13),5.0,Natural,13,155
R_2zAp7MZjWbJtouD,Natural(13),5.0,Natural,13,155
R_1lgea30X5yRbWgb,Natural(13),4.0,Natural,13,155
R_1dg0dAPlymYfFcu,Natural(13),5.0,Natural,13,155
R_23TSscPxb3G1aSA,Natural(13),5.0,Natural,13,155
R_3effdDALVVpFhkK,Natural(13),4.0,Natural,13,155
R_2PpvbvcItA8LcqM,Natural(13),5.0,Natural,13,155
R_25WvorTEPc7DuHX,Natural(13),5.0,Natural,13,155
R_ZJCIt5D6m80Wim5,Natural(13),4.0,Natural,13,155
R_6gQpeEEoAOw1CNz,Natural(13),5.0,Natural,13,155
R_UcJP3naTdDXJEDn,Natural(13),5.0,Natural,13,155
R_21pKbw8vqrjpJ4Q,Natural(13),5.0,Natural,13,155
R_1HiWKvIl546M44z,Natural(13),2.0,Natural,13,155
R_BFIiDPrnKiKOhkB,Natural(13),5.0,Natural,13,155
R_232AZeZQOdbRSAK,Natural(13),5.0,Natural,13,155
R_1odMwWpdALe3A7c,Natural(13),4.0,Natural,13,155
R_3CMZ1prTdwstnIi,Natural(13),5.0,Natural,13,155
R_2SDkvNUYWKzQ9b4,Natural(13),5.0,Natural,13,155
R_2qwqWlqovi1EnxK,Natural(13),5.0,Natural,13,155
R_1nSW9rReHHlwpSQ,Natural(13),5.0,Natural,13,155
R_3FPt6NNv7fs4bHV,Natural(13),4.0,Natural,13,155
R_2uOs8d5Okoyss7z,Natural(13),4.0,Natural,13,155
R_1JEdl2aEMuUO63f,Natural(13),5.0,Natural,13,155
R_6L3ln2BoQAzJw2d,Natural(13),5.0,Natural,13,155
R_xAA7goWcKMvmb1D,Natural(13),3.0,Natural,13,155
