subj_id,qual_col,RT,measure,row,sentID
R_vrAH2qrxu41QSv7,Timing_1(1),11.771,Timing_1,1,143
R_6Pg4ql6MQumxZo9,Timing_1(1),2.613,Timing_1,1,143
R_1QaBlAsk46HI9NJ,Timing_1(1),6.412,Timing_1,1,143
R_pKtuHvEeh5mujgl,Timing_1(1),5.574,Timing_1,1,143
R_RrYmeJDnKB3hv7r,Timing_1(1),10.961,Timing_1,1,143
R_2alPe2ZkILnzWYp,Timing_1(1),39.432,Timing_1,1,143
R_24zMzQY1U9LX5Gf,Timing_1(1),6.684,Timing_1,1,143
R_2zAp7MZjWbJtouD,Timing_1(1),12.664,Timing_1,1,143
R_1lgea30X5yRbWgb,Timing_1(1),10.986,Timing_1,1,143
R_1dg0dAPlymYfFcu,Timing_1(1),1.819,Timing_1,1,143
R_23TSscPxb3G1aSA,Timing_1(1),4.927,Timing_1,1,143
R_3effdDALVVpFhkK,Timing_1(1),15.139,Timing_1,1,143
R_2PpvbvcItA8LcqM,Timing_1(1),6.715,Timing_1,1,143
R_25WvorTEPc7DuHX,Timing_1(1),11.137,Timing_1,1,143
R_ZJCIt5D6m80Wim5,Timing_1(1),8.289,Timing_1,1,143
R_6gQpeEEoAOw1CNz,Timing_1(1),3.764,Timing_1,1,143
R_UcJP3naTdDXJEDn,Timing_1(1),30.72,Timing_1,1,143
R_21pKbw8vqrjpJ4Q,Timing_1(1),8.656,Timing_1,1,143
R_1HiWKvIl546M44z,Timing_1(1),4.758,Timing_1,1,143
R_BFIiDPrnKiKOhkB,Timing_1(1),3.597,Timing_1,1,143
R_232AZeZQOdbRSAK,Timing_1(1),8.406,Timing_1,1,143
R_1odMwWpdALe3A7c,Timing_1(1),4.378,Timing_1,1,143
R_3CMZ1prTdwstnIi,Timing_1(1),2.643,Timing_1,1,143
R_2SDkvNUYWKzQ9b4,Timing_1(1),3.096,Timing_1,1,143
R_2qwqWlqovi1EnxK,Timing_1(1),7.464,Timing_1,1,143
R_1nSW9rReHHlwpSQ,Timing_1(1),4.75,Timing_1,1,143
R_3FPt6NNv7fs4bHV,Timing_1(1),5.221,Timing_1,1,143
R_2uOs8d5Okoyss7z,Timing_1(1),7.177,Timing_1,1,143
R_1JEdl2aEMuUO63f,Timing_1(1),4.702,Timing_1,1,143
R_6L3ln2BoQAzJw2d,Timing_1(1),3.149,Timing_1,1,143
R_xAA7goWcKMvmb1D,Timing_1(1),118.505,Timing_1,1,143
R_248iCMeSwyLS8sF,Timing_1(1),11.768,Timing_1,1,143
R_OING4tGkg3q8VLb,Timing_1(1),18.056,Timing_1,1,143
R_3kvbwPackXPANmo,Timing_1(1),2.289,Timing_1,1,143
R_3lRiG6M8Z6vKWZh,Timing_1(1),7.256,Timing_1,1,143
R_3q9cZ9NJjEx872v,Timing_1(1),6.028,Timing_1,1,143
R_ABt8n7PxUqkXqy5,Timing_1(1),5.965,Timing_1,1,143
R_3k6rPDoCD4kup7x,Timing_1(1),5.975,Timing_1,1,143
R_p6iBXJstulO97Jn,Timing_1(1),7.414,Timing_1,1,143
R_USFewLQTXHp0kPT,Timing_1(1),0.792,Timing_1,1,143
R_vrAH2qrxu41QSv7,Timing_1(2),6.789,Timing_1,2,144
R_6Pg4ql6MQumxZo9,Timing_1(2),2.176,Timing_1,2,144
R_1QaBlAsk46HI9NJ,Timing_1(2),5.882,Timing_1,2,144
R_pKtuHvEeh5mujgl,Timing_1(2),9.208,Timing_1,2,144
R_RrYmeJDnKB3hv7r,Timing_1(2),4.784,Timing_1,2,144
R_2alPe2ZkILnzWYp,Timing_1(2),5.769,Timing_1,2,144
R_24zMzQY1U9LX5Gf,Timing_1(2),21.334,Timing_1,2,144
R_2zAp7MZjWbJtouD,Timing_1(2),7.877,Timing_1,2,144
R_1lgea30X5yRbWgb,Timing_1(2),12.016,Timing_1,2,144
R_1dg0dAPlymYfFcu,Timing_1(2),2.696,Timing_1,2,144
R_23TSscPxb3G1aSA,Timing_1(2),6.185,Timing_1,2,144
R_3effdDALVVpFhkK,Timing_1(2),19.311,Timing_1,2,144
R_2PpvbvcItA8LcqM,Timing_1(2),7.954,Timing_1,2,144
R_25WvorTEPc7DuHX,Timing_1(2),11.635,Timing_1,2,144
R_ZJCIt5D6m80Wim5,Timing_1(2),6.955,Timing_1,2,144
R_6gQpeEEoAOw1CNz,Timing_1(2),2.981,Timing_1,2,144
R_UcJP3naTdDXJEDn,Timing_1(2),22.826,Timing_1,2,144
R_21pKbw8vqrjpJ4Q,Timing_1(2),10.312,Timing_1,2,144
R_1HiWKvIl546M44z,Timing_1(2),5.614,Timing_1,2,144
R_BFIiDPrnKiKOhkB,Timing_1(2),5.04,Timing_1,2,144
R_232AZeZQOdbRSAK,Timing_1(2),15.454,Timing_1,2,144
R_1odMwWpdALe3A7c,Timing_1(2),3.721,Timing_1,2,144
R_3CMZ1prTdwstnIi,Timing_1(2),2.432,Timing_1,2,144
R_2SDkvNUYWKzQ9b4,Timing_1(2),3.891,Timing_1,2,144
R_2qwqWlqovi1EnxK,Timing_1(2),5.09,Timing_1,2,144
R_1nSW9rReHHlwpSQ,Timing_1(2),9.491,Timing_1,2,144
R_3FPt6NNv7fs4bHV,Timing_1(2),12.77,Timing_1,2,144
R_2uOs8d5Okoyss7z,Timing_1(2),6.293,Timing_1,2,144
R_1JEdl2aEMuUO63f,Timing_1(2),21.966,Timing_1,2,144
R_6L3ln2BoQAzJw2d,Timing_1(2),2.98,Timing_1,2,144
R_xAA7goWcKMvmb1D,Timing_1(2),8.11,Timing_1,2,144
R_248iCMeSwyLS8sF,Timing_1(2),10.32,Timing_1,2,144
R_OING4tGkg3q8VLb,Timing_1(2),23.413,Timing_1,2,144
R_3kvbwPackXPANmo,Timing_1(2),3.361,Timing_1,2,144
R_3lRiG6M8Z6vKWZh,Timing_1(2),5.668,Timing_1,2,144
R_3q9cZ9NJjEx872v,Timing_1(2),3.168,Timing_1,2,144
R_ABt8n7PxUqkXqy5,Timing_1(2),4.611,Timing_1,2,144
R_3k6rPDoCD4kup7x,Timing_1(2),5.331,Timing_1,2,144
R_p6iBXJstulO97Jn,Timing_1(2),5.184,Timing_1,2,144
R_USFewLQTXHp0kPT,Timing_1(2),0.559,Timing_1,2,144
R_vrAH2qrxu41QSv7,Timing_1(3),15.445,Timing_1,3,145
R_6Pg4ql6MQumxZo9,Timing_1(3),4.217,Timing_1,3,145
R_1QaBlAsk46HI9NJ,Timing_1(3),48.727,Timing_1,3,145
R_pKtuHvEeh5mujgl,Timing_1(3),2.352,Timing_1,3,145
R_RrYmeJDnKB3hv7r,Timing_1(3),3.018,Timing_1,3,145
R_2alPe2ZkILnzWYp,Timing_1(3),4.579,Timing_1,3,145
R_24zMzQY1U9LX5Gf,Timing_1(3),1.504,Timing_1,3,145
R_2zAp7MZjWbJtouD,Timing_1(3),7.935,Timing_1,3,145
R_1lgea30X5yRbWgb,Timing_1(3),5.203,Timing_1,3,145
R_1dg0dAPlymYfFcu,Timing_1(3),3.728,Timing_1,3,145
R_23TSscPxb3G1aSA,Timing_1(3),4.06,Timing_1,3,145
R_3effdDALVVpFhkK,Timing_1(3),7.686,Timing_1,3,145
R_2PpvbvcItA8LcqM,Timing_1(3),23.079,Timing_1,3,145
R_25WvorTEPc7DuHX,Timing_1(3),8.388,Timing_1,3,145
R_ZJCIt5D6m80Wim5,Timing_1(3),9.84,Timing_1,3,145
R_6gQpeEEoAOw1CNz,Timing_1(3),5.061,Timing_1,3,145
R_UcJP3naTdDXJEDn,Timing_1(3),3.797,Timing_1,3,145
R_21pKbw8vqrjpJ4Q,Timing_1(3),14.398,Timing_1,3,145
R_1HiWKvIl546M44z,Timing_1(3),3.744,Timing_1,3,145
R_BFIiDPrnKiKOhkB,Timing_1(3),4.985,Timing_1,3,145
R_232AZeZQOdbRSAK,Timing_1(3),4.888,Timing_1,3,145
R_1odMwWpdALe3A7c,Timing_1(3),2.712,Timing_1,3,145
R_3CMZ1prTdwstnIi,Timing_1(3),2.009,Timing_1,3,145
R_2SDkvNUYWKzQ9b4,Timing_1(3),2.226,Timing_1,3,145
R_2qwqWlqovi1EnxK,Timing_1(3),6.955,Timing_1,3,145
R_1nSW9rReHHlwpSQ,Timing_1(3),3.407,Timing_1,3,145
R_3FPt6NNv7fs4bHV,Timing_1(3),4.987,Timing_1,3,145
R_2uOs8d5Okoyss7z,Timing_1(3),6.136,Timing_1,3,145
R_1JEdl2aEMuUO63f,Timing_1(3),3.408,Timing_1,3,145
R_6L3ln2BoQAzJw2d,Timing_1(3),1.488,Timing_1,3,145
R_xAA7goWcKMvmb1D,Timing_1(3),1.075,Timing_1,3,145
R_248iCMeSwyLS8sF,Timing_1(3),4.096,Timing_1,3,145
R_OING4tGkg3q8VLb,Timing_1(3),17.237,Timing_1,3,145
R_3kvbwPackXPANmo,Timing_1(3),2.263,Timing_1,3,145
R_3lRiG6M8Z6vKWZh,Timing_1(3),4.39,Timing_1,3,145
R_3q9cZ9NJjEx872v,Timing_1(3),6.611,Timing_1,3,145
R_ABt8n7PxUqkXqy5,Timing_1(3),5.119,Timing_1,3,145
R_3k6rPDoCD4kup7x,Timing_1(3),6.602,Timing_1,3,145
R_p6iBXJstulO97Jn,Timing_1(3),3.192,Timing_1,3,145
R_USFewLQTXHp0kPT,Timing_1(3),0.644,Timing_1,3,145
R_vrAH2qrxu41QSv7,Timing_1(4),7.361,Timing_1,4,146
R_6Pg4ql6MQumxZo9,Timing_1(4),2.408,Timing_1,4,146
R_1QaBlAsk46HI9NJ,Timing_1(4),3.819,Timing_1,4,146
R_pKtuHvEeh5mujgl,Timing_1(4),3.845,Timing_1,4,146
R_RrYmeJDnKB3hv7r,Timing_1(4),3.059,Timing_1,4,146
R_2alPe2ZkILnzWYp,Timing_1(4),4.988,Timing_1,4,146
R_24zMzQY1U9LX5Gf,Timing_1(4),2.913,Timing_1,4,146
R_2zAp7MZjWbJtouD,Timing_1(4),6.101,Timing_1,4,146
R_1lgea30X5yRbWgb,Timing_1(4),15.032,Timing_1,4,146
R_1dg0dAPlymYfFcu,Timing_1(4),3.323,Timing_1,4,146
R_23TSscPxb3G1aSA,Timing_1(4),5.358,Timing_1,4,146
R_3effdDALVVpFhkK,Timing_1(4),5.841,Timing_1,4,146
R_2PpvbvcItA8LcqM,Timing_1(4),12.727,Timing_1,4,146
R_25WvorTEPc7DuHX,Timing_1(4),6.15,Timing_1,4,146
R_ZJCIt5D6m80Wim5,Timing_1(4),4.033,Timing_1,4,146
R_6gQpeEEoAOw1CNz,Timing_1(4),3.5,Timing_1,4,146
R_UcJP3naTdDXJEDn,Timing_1(4),7.454,Timing_1,4,146
R_21pKbw8vqrjpJ4Q,Timing_1(4),6.678,Timing_1,4,146
R_1HiWKvIl546M44z,Timing_1(4),4.366,Timing_1,4,146
R_BFIiDPrnKiKOhkB,Timing_1(4),4.301,Timing_1,4,146
R_232AZeZQOdbRSAK,Timing_1(4),6.517,Timing_1,4,146
R_1odMwWpdALe3A7c,Timing_1(4),4.749,Timing_1,4,146
R_3CMZ1prTdwstnIi,Timing_1(4),2.908,Timing_1,4,146
R_2SDkvNUYWKzQ9b4,Timing_1(4),2.958,Timing_1,4,146
R_2qwqWlqovi1EnxK,Timing_1(4),5.689,Timing_1,4,146
R_1nSW9rReHHlwpSQ,Timing_1(4),4.536,Timing_1,4,146
R_3FPt6NNv7fs4bHV,Timing_1(4),4.062,Timing_1,4,146
R_2uOs8d5Okoyss7z,Timing_1(4),3.237,Timing_1,4,146
R_1JEdl2aEMuUO63f,Timing_1(4),4.121,Timing_1,4,146
R_6L3ln2BoQAzJw2d,Timing_1(4),1.218,Timing_1,4,146
R_xAA7goWcKMvmb1D,Timing_1(4),5.666,Timing_1,4,146
R_248iCMeSwyLS8sF,Timing_1(4),4.886,Timing_1,4,146
R_OING4tGkg3q8VLb,Timing_1(4),18.987,Timing_1,4,146
R_3kvbwPackXPANmo,Timing_1(4),1.56,Timing_1,4,146
R_3lRiG6M8Z6vKWZh,Timing_1(4),4.75,Timing_1,4,146
R_3q9cZ9NJjEx872v,Timing_1(4),4.805,Timing_1,4,146
R_ABt8n7PxUqkXqy5,Timing_1(4),3.368,Timing_1,4,146
R_3k6rPDoCD4kup7x,Timing_1(4),4.392,Timing_1,4,146
R_p6iBXJstulO97Jn,Timing_1(4),3.624,Timing_1,4,146
R_USFewLQTXHp0kPT,Timing_1(4),4.314,Timing_1,4,146
R_vrAH2qrxu41QSv7,Timing_1(5),11.047,Timing_1,5,147
R_6Pg4ql6MQumxZo9,Timing_1(5),2.934,Timing_1,5,147
R_1QaBlAsk46HI9NJ,Timing_1(5),4.58,Timing_1,5,147
R_pKtuHvEeh5mujgl,Timing_1(5),2.712,Timing_1,5,147
R_RrYmeJDnKB3hv7r,Timing_1(5),4.454,Timing_1,5,147
R_2alPe2ZkILnzWYp,Timing_1(5),9.528,Timing_1,5,147
R_24zMzQY1U9LX5Gf,Timing_1(5),2.319,Timing_1,5,147
R_2zAp7MZjWbJtouD,Timing_1(5),11.923,Timing_1,5,147
R_1lgea30X5yRbWgb,Timing_1(5),19.431,Timing_1,5,147
R_1dg0dAPlymYfFcu,Timing_1(5),1.819,Timing_1,5,147
R_23TSscPxb3G1aSA,Timing_1(5),4.872,Timing_1,5,147
R_3effdDALVVpFhkK,Timing_1(5),5.103,Timing_1,5,147
R_2PpvbvcItA8LcqM,Timing_1(5),7.042,Timing_1,5,147
R_25WvorTEPc7DuHX,Timing_1(5),6.779,Timing_1,5,147
R_ZJCIt5D6m80Wim5,Timing_1(5),7.42,Timing_1,5,147
R_6gQpeEEoAOw1CNz,Timing_1(5),2.479,Timing_1,5,147
R_UcJP3naTdDXJEDn,Timing_1(5),5.574,Timing_1,5,147
R_21pKbw8vqrjpJ4Q,Timing_1(5),6.84,Timing_1,5,147
R_1HiWKvIl546M44z,Timing_1(5),5.423,Timing_1,5,147
R_BFIiDPrnKiKOhkB,Timing_1(5),4.987,Timing_1,5,147
R_232AZeZQOdbRSAK,Timing_1(5),9.036,Timing_1,5,147
R_1odMwWpdALe3A7c,Timing_1(5),4.508,Timing_1,5,147
R_3CMZ1prTdwstnIi,Timing_1(5),3.278,Timing_1,5,147
R_2SDkvNUYWKzQ9b4,Timing_1(5),2.425,Timing_1,5,147
R_2qwqWlqovi1EnxK,Timing_1(5),10.99,Timing_1,5,147
R_1nSW9rReHHlwpSQ,Timing_1(5),6.305,Timing_1,5,147
R_3FPt6NNv7fs4bHV,Timing_1(5),3.861,Timing_1,5,147
R_2uOs8d5Okoyss7z,Timing_1(5),6.532,Timing_1,5,147
R_1JEdl2aEMuUO63f,Timing_1(5),3.84,Timing_1,5,147
R_6L3ln2BoQAzJw2d,Timing_1(5),1.733,Timing_1,5,147
R_xAA7goWcKMvmb1D,Timing_1(5),3.725,Timing_1,5,147
R_248iCMeSwyLS8sF,Timing_1(5),11.838,Timing_1,5,147
R_OING4tGkg3q8VLb,Timing_1(5),15.257,Timing_1,5,147
R_3kvbwPackXPANmo,Timing_1(5),2.265,Timing_1,5,147
R_3lRiG6M8Z6vKWZh,Timing_1(5),4.931,Timing_1,5,147
R_3q9cZ9NJjEx872v,Timing_1(5),6.118,Timing_1,5,147
R_ABt8n7PxUqkXqy5,Timing_1(5),5.784,Timing_1,5,147
R_3k6rPDoCD4kup7x,Timing_1(5),4.238,Timing_1,5,147
R_p6iBXJstulO97Jn,Timing_1(5),3.898,Timing_1,5,147
R_USFewLQTXHp0kPT,Timing_1(5),0.282,Timing_1,5,147
R_vrAH2qrxu41QSv7,Timing_1(6),6.595,Timing_1,6,148
R_6Pg4ql6MQumxZo9,Timing_1(6),1.602,Timing_1,6,148
R_1QaBlAsk46HI9NJ,Timing_1(6),6.057,Timing_1,6,148
R_pKtuHvEeh5mujgl,Timing_1(6),4.577,Timing_1,6,148
R_RrYmeJDnKB3hv7r,Timing_1(6),3.812,Timing_1,6,148
R_2alPe2ZkILnzWYp,Timing_1(6),4.68,Timing_1,6,148
R_24zMzQY1U9LX5Gf,Timing_1(6),3.443,Timing_1,6,148
R_2zAp7MZjWbJtouD,Timing_1(6),15.611,Timing_1,6,148
R_1lgea30X5yRbWgb,Timing_1(6),7.069,Timing_1,6,148
R_1dg0dAPlymYfFcu,Timing_1(6),3.556,Timing_1,6,148
R_23TSscPxb3G1aSA,Timing_1(6),27.178,Timing_1,6,148
R_3effdDALVVpFhkK,Timing_1(6),6.825,Timing_1,6,148
R_2PpvbvcItA8LcqM,Timing_1(6),8.138,Timing_1,6,148
R_25WvorTEPc7DuHX,Timing_1(6),4.799,Timing_1,6,148
R_ZJCIt5D6m80Wim5,Timing_1(6),4.685,Timing_1,6,148
R_6gQpeEEoAOw1CNz,Timing_1(6),4.364,Timing_1,6,148
R_UcJP3naTdDXJEDn,Timing_1(6),8.496,Timing_1,6,148
R_21pKbw8vqrjpJ4Q,Timing_1(6),8.101,Timing_1,6,148
R_1HiWKvIl546M44z,Timing_1(6),8.273,Timing_1,6,148
R_BFIiDPrnKiKOhkB,Timing_1(6),4.205,Timing_1,6,148
R_232AZeZQOdbRSAK,Timing_1(6),4.596,Timing_1,6,148
R_1odMwWpdALe3A7c,Timing_1(6),9.059,Timing_1,6,148
R_3CMZ1prTdwstnIi,Timing_1(6),3.983,Timing_1,6,148
R_2SDkvNUYWKzQ9b4,Timing_1(6),13.642,Timing_1,6,148
R_2qwqWlqovi1EnxK,Timing_1(6),15.428,Timing_1,6,148
R_1nSW9rReHHlwpSQ,Timing_1(6),7.36,Timing_1,6,148
R_3FPt6NNv7fs4bHV,Timing_1(6),4.144,Timing_1,6,148
R_2uOs8d5Okoyss7z,Timing_1(6),7.125,Timing_1,6,148
R_1JEdl2aEMuUO63f,Timing_1(6),9.171,Timing_1,6,148
R_6L3ln2BoQAzJw2d,Timing_1(6),2.54,Timing_1,6,148
R_xAA7goWcKMvmb1D,Timing_1(6),4.993,Timing_1,6,148
R_248iCMeSwyLS8sF,Timing_1(6),10.383,Timing_1,6,148
R_OING4tGkg3q8VLb,Timing_1(6),10.201,Timing_1,6,148
R_3kvbwPackXPANmo,Timing_1(6),3.476,Timing_1,6,148
R_3lRiG6M8Z6vKWZh,Timing_1(6),5.665,Timing_1,6,148
R_3q9cZ9NJjEx872v,Timing_1(6),5.016,Timing_1,6,148
R_ABt8n7PxUqkXqy5,Timing_1(6),8.766,Timing_1,6,148
R_3k6rPDoCD4kup7x,Timing_1(6),4.963,Timing_1,6,148
R_p6iBXJstulO97Jn,Timing_1(6),5.388,Timing_1,6,148
R_USFewLQTXHp0kPT,Timing_1(6),1.091,Timing_1,6,148
R_vrAH2qrxu41QSv7,Timing_1(7),7.373,Timing_1,7,149
R_6Pg4ql6MQumxZo9,Timing_1(7),1.365,Timing_1,7,149
R_1QaBlAsk46HI9NJ,Timing_1(7),11.03,Timing_1,7,149
R_pKtuHvEeh5mujgl,Timing_1(7),5.09,Timing_1,7,149
R_RrYmeJDnKB3hv7r,Timing_1(7),15.897,Timing_1,7,149
R_2alPe2ZkILnzWYp,Timing_1(7),12.191,Timing_1,7,149
R_24zMzQY1U9LX5Gf,Timing_1(7),5.15,Timing_1,7,149
R_2zAp7MZjWbJtouD,Timing_1(7),51.061,Timing_1,7,149
R_1lgea30X5yRbWgb,Timing_1(7),26.046,Timing_1,7,149
R_1dg0dAPlymYfFcu,Timing_1(7),6.029,Timing_1,7,149
R_23TSscPxb3G1aSA,Timing_1(7),6.143,Timing_1,7,149
R_3effdDALVVpFhkK,Timing_1(7),12.594,Timing_1,7,149
R_2PpvbvcItA8LcqM,Timing_1(7),10.269,Timing_1,7,149
R_25WvorTEPc7DuHX,Timing_1(7),8.948,Timing_1,7,149
R_ZJCIt5D6m80Wim5,Timing_1(7),15.365,Timing_1,7,149
R_6gQpeEEoAOw1CNz,Timing_1(7),10.849,Timing_1,7,149
R_UcJP3naTdDXJEDn,Timing_1(7),37.761,Timing_1,7,149
