subj_id,qual_col,RT,measure,row,sentID
R_21pKbw8vqrjpJ4Q,Timing_1(7),14.553,Timing_1,7,149
R_1HiWKvIl546M44z,Timing_1(7),53.948,Timing_1,7,149
R_BFIiDPrnKiKOhkB,Timing_1(7),2.819,Timing_1,7,149
R_232AZeZQOdbRSAK,Timing_1(7),28.362,Timing_1,7,149
R_1odMwWpdALe3A7c,Timing_1(7),4.306,Timing_1,7,149
R_3CMZ1prTdwstnIi,Timing_1(7),3.63,Timing_1,7,149
R_2SDkvNUYWKzQ9b4,Timing_1(7),4.119,Timing_1,7,149
R_2qwqWlqovi1EnxK,Timing_1(7),14.037,Timing_1,7,149
R_1nSW9rReHHlwpSQ,Timing_1(7),15.997,Timing_1,7,149
R_3FPt6NNv7fs4bHV,Timing_1(7),5.843,Timing_1,7,149
R_2uOs8d5Okoyss7z,Timing_1(7),3.086,Timing_1,7,149
R_1JEdl2aEMuUO63f,Timing_1(7),4.764,Timing_1,7,149
R_6L3ln2BoQAzJw2d,Timing_1(7),1.706,Timing_1,7,149
R_xAA7goWcKMvmb1D,Timing_1(7),4.823,Timing_1,7,149
R_248iCMeSwyLS8sF,Timing_1(7),6.94,Timing_1,7,149
R_OING4tGkg3q8VLb,Timing_1(7),10.352,Timing_1,7,149
R_3kvbwPackXPANmo,Timing_1(7),2.966,Timing_1,7,149
R_3lRiG6M8Z6vKWZh,Timing_1(7),7.19,Timing_1,7,149
R_3q9cZ9NJjEx872v,Timing_1(7),5.845,Timing_1,7,149
R_ABt8n7PxUqkXqy5,Timing_1(7),6.454,Timing_1,7,149
R_3k6rPDoCD4kup7x,Timing_1(7),14.373,Timing_1,7,149
R_p6iBXJstulO97Jn,Timing_1(7),8.634,Timing_1,7,149
R_USFewLQTXHp0kPT,Timing_1(7),0.848,Timing_1,7,149
R_vrAH2qrxu41QSv7,Timing_1(8),3.954,Timing_1,8,150
R_6Pg4ql6MQumxZo9,Timing_1(8),2.754,Timing_1,8,150
R_1QaBlAsk46HI9NJ,Timing_1(8),4.309,Timing_1,8,150
R_pKtuHvEeh5mujgl,Timing_1(8),2.488,Timing_1,8,150
R_RrYmeJDnKB3hv7r,Timing_1(8),5.746,Timing_1,8,150
R_2alPe2ZkILnzWYp,Timing_1(8),3.839,Timing_1,8,150
R_24zMzQY1U9LX5Gf,Timing_1(8),3.436,Timing_1,8,150
R_2zAp7MZjWbJtouD,Timing_1(8),10.758,Timing_1,8,150
R_1lgea30X5yRbWgb,Timing_1(8),5.045,Timing_1,8,150
R_1dg0dAPlymYfFcu,Timing_1(8),6.504,Timing_1,8,150
R_23TSscPxb3G1aSA,Timing_1(8),4.355,Timing_1,8,150
R_3effdDALVVpFhkK,Timing_1(8),16.234,Timing_1,8,150
R_2PpvbvcItA8LcqM,Timing_1(8),8.034,Timing_1,8,150
R_25WvorTEPc7DuHX,Timing_1(8),7.599,Timing_1,8,150
R_ZJCIt5D6m80Wim5,Timing_1(8),3.661,Timing_1,8,150
R_6gQpeEEoAOw1CNz,Timing_1(8),3.131,Timing_1,8,150
R_UcJP3naTdDXJEDn,Timing_1(8),11.883,Timing_1,8,150
R_21pKbw8vqrjpJ4Q,Timing_1(8),5.573,Timing_1,8,150
R_1HiWKvIl546M44z,Timing_1(8),3.143,Timing_1,8,150
R_BFIiDPrnKiKOhkB,Timing_1(8),3.349,Timing_1,8,150
R_232AZeZQOdbRSAK,Timing_1(8),3.184,Timing_1,8,150
R_1odMwWpdALe3A7c,Timing_1(8),2.673,Timing_1,8,150
R_3CMZ1prTdwstnIi,Timing_1(8),2.626,Timing_1,8,150
R_2SDkvNUYWKzQ9b4,Timing_1(8),2.167,Timing_1,8,150
R_2qwqWlqovi1EnxK,Timing_1(8),5.017,Timing_1,8,150
R_1nSW9rReHHlwpSQ,Timing_1(8),7.339,Timing_1,8,150
R_3FPt6NNv7fs4bHV,Timing_1(8),7.391,Timing_1,8,150
R_2uOs8d5Okoyss7z,Timing_1(8),2.982,Timing_1,8,150
R_1JEdl2aEMuUO63f,Timing_1(8),5.291,Timing_1,8,150
R_6L3ln2BoQAzJw2d,Timing_1(8),2.005,Timing_1,8,150
R_xAA7goWcKMvmb1D,Timing_1(8),4.904,Timing_1,8,150
R_248iCMeSwyLS8sF,Timing_1(8),25.992,Timing_1,8,150
R_OING4tGkg3q8VLb,Timing_1(8),4.572,Timing_1,8,150
R_3kvbwPackXPANmo,Timing_1(8),2.288,Timing_1,8,150
R_3lRiG6M8Z6vKWZh,Timing_1(8),5.301,Timing_1,8,150
R_3q9cZ9NJjEx872v,Timing_1(8),7.374,Timing_1,8,150
R_ABt8n7PxUqkXqy5,Timing_1(8),3.492,Timing_1,8,150
R_3k6rPDoCD4kup7x,Timing_1(8),4.776,Timing_1,8,150
R_p6iBXJstulO97Jn,Timing_1(8),3.34,Timing_1,8,150
R_USFewLQTXHp0kPT,Timing_1(8),0.655,Timing_1,8,150
R_vrAH2qrxu41QSv7,Timing_1(9),15.525,Timing_1,9,151
R_6Pg4ql6MQumxZo9,Timing_1(9),1.446,Timing_1,9,151
R_1QaBlAsk46HI9NJ,Timing_1(9),9.588,Timing_1,9,151
R_pKtuHvEeh5mujgl,Timing_1(9),4.888,Timing_1,9,151
R_RrYmeJDnKB3hv7r,Timing_1(9),10.303,Timing_1,9,151
R_2alPe2ZkILnzWYp,Timing_1(9),7.006,Timing_1,9,151
R_24zMzQY1U9LX5Gf,Timing_1(9),3.156,Timing_1,9,151
R_2zAp7MZjWbJtouD,Timing_1(9),17.262,Timing_1,9,151
R_1lgea30X5yRbWgb,Timing_1(9),10.105,Timing_1,9,151
R_1dg0dAPlymYfFcu,Timing_1(9),3.862,Timing_1,9,151
R_23TSscPxb3G1aSA,Timing_1(9),7.63,Timing_1,9,151
R_3effdDALVVpFhkK,Timing_1(9),9.647,Timing_1,9,151
R_2PpvbvcItA8LcqM,Timing_1(9),8.588,Timing_1,9,151
R_25WvorTEPc7DuHX,Timing_1(9),6.032,Timing_1,9,151
R_ZJCIt5D6m80Wim5,Timing_1(9),10.145,Timing_1,9,151
R_6gQpeEEoAOw1CNz,Timing_1(9),4.936,Timing_1,9,151
R_UcJP3naTdDXJEDn,Timing_1(9),12.462,Timing_1,9,151
R_21pKbw8vqrjpJ4Q,Timing_1(9),7.553,Timing_1,9,151
R_1HiWKvIl546M44z,Timing_1(9),4.769,Timing_1,9,151
R_BFIiDPrnKiKOhkB,Timing_1(9),6.407,Timing_1,9,151
R_232AZeZQOdbRSAK,Timing_1(9),4.078,Timing_1,9,151
R_1odMwWpdALe3A7c,Timing_1(9),5.9,Timing_1,9,151
R_3CMZ1prTdwstnIi,Timing_1(9),2.572,Timing_1,9,151
R_2SDkvNUYWKzQ9b4,Timing_1(9),6.005,Timing_1,9,151
R_2qwqWlqovi1EnxK,Timing_1(9),13.325,Timing_1,9,151
R_1nSW9rReHHlwpSQ,Timing_1(9),13.942,Timing_1,9,151
R_3FPt6NNv7fs4bHV,Timing_1(9),8.59,Timing_1,9,151
R_2uOs8d5Okoyss7z,Timing_1(9),6.162,Timing_1,9,151
R_1JEdl2aEMuUO63f,Timing_1(9),4.185,Timing_1,9,151
R_6L3ln2BoQAzJw2d,Timing_1(9),1.407,Timing_1,9,151
R_xAA7goWcKMvmb1D,Timing_1(9),370.674,Timing_1,9,151
R_248iCMeSwyLS8sF,Timing_1(9),22.524,Timing_1,9,151
R_OING4tGkg3q8VLb,Timing_1(9),1.477,Timing_1,9,151
R_3kvbwPackXPANmo,Timing_1(9),1.999,Timing_1,9,151
R_3lRiG6M8Z6vKWZh,Timing_1(9),7.219,Timing_1,9,151
R_3q9cZ9NJjEx872v,Timing_1(9),8.064,Timing_1,9,151
R_ABt8n7PxUqkXqy5,Timing_1(9),7.157,Timing_1,9,151
R_3k6rPDoCD4kup7x,Timing_1(9),5.598,Timing_1,9,151
R_p6iBXJstulO97Jn,Timing_1(9),8.294,Timing_1,9,151
R_USFewLQTXHp0kPT,Timing_1(9),0.894,Timing_1,9,151
R_vrAH2qrxu41QSv7,Timing_1(10),3.826,Timing_1,10,152
R_6Pg4ql6MQumxZo9,Timing_1(10),6.717,Timing_1,10,152
R_1QaBlAsk46HI9NJ,Timing_1(10),3.489,Timing_1,10,152
R_pKtuHvEeh5mujgl,Timing_1(10),2.785,Timing_1,10,152
R_RrYmeJDnKB3hv7r,Timing_1(10),6.753,Timing_1,10,152
R_2alPe2ZkILnzWYp,Timing_1(10),3.186,Timing_1,10,152
R_24zMzQY1U9LX5Gf,Timing_1(10),2.624,Timing_1,10,152
R_2zAp7MZjWbJtouD,Timing_1(10),13.062,Timing_1,10,152
R_1lgea30X5yRbWgb,Timing_1(10),14.112,Timing_1,10,152
R_1dg0dAPlymYfFcu,Timing_1(10),4.524,Timing_1,10,152
R_23TSscPxb3G1aSA,Timing_1(10),4.375,Timing_1,10,152
R_3effdDALVVpFhkK,Timing_1(10),4.956,Timing_1,10,152
R_2PpvbvcItA8LcqM,Timing_1(10),4.302,Timing_1,10,152
R_25WvorTEPc7DuHX,Timing_1(10),3.987,Timing_1,10,152
R_ZJCIt5D6m80Wim5,Timing_1(10),7.391,Timing_1,10,152
R_6gQpeEEoAOw1CNz,Timing_1(10),2.192,Timing_1,10,152
R_UcJP3naTdDXJEDn,Timing_1(10),6.084,Timing_1,10,152
R_21pKbw8vqrjpJ4Q,Timing_1(10),5.737,Timing_1,10,152
R_1HiWKvIl546M44z,Timing_1(10),3.531,Timing_1,10,152
R_BFIiDPrnKiKOhkB,Timing_1(10),3.678,Timing_1,10,152
R_232AZeZQOdbRSAK,Timing_1(10),4.228,Timing_1,10,152
R_1odMwWpdALe3A7c,Timing_1(10),2.339,Timing_1,10,152
R_3CMZ1prTdwstnIi,Timing_1(10),1.832,Timing_1,10,152
R_2SDkvNUYWKzQ9b4,Timing_1(10),2.45,Timing_1,10,152
R_2qwqWlqovi1EnxK,Timing_1(10),4.266,Timing_1,10,152
R_1nSW9rReHHlwpSQ,Timing_1(10),1.815,Timing_1,10,152
R_3FPt6NNv7fs4bHV,Timing_1(10),4.029,Timing_1,10,152
R_2uOs8d5Okoyss7z,Timing_1(10),2.5,Timing_1,10,152
R_1JEdl2aEMuUO63f,Timing_1(10),1.937,Timing_1,10,152
R_6L3ln2BoQAzJw2d,Timing_1(10),2.18,Timing_1,10,152
R_xAA7goWcKMvmb1D,Timing_1(10),3.299,Timing_1,10,152
R_248iCMeSwyLS8sF,Timing_1(10),6.345,Timing_1,10,152
R_OING4tGkg3q8VLb,Timing_1(10),4.756,Timing_1,10,152
R_3kvbwPackXPANmo,Timing_1(10),2.733,Timing_1,10,152
R_3lRiG6M8Z6vKWZh,Timing_1(10),2.905,Timing_1,10,152
R_3q9cZ9NJjEx872v,Timing_1(10),4.41,Timing_1,10,152
R_ABt8n7PxUqkXqy5,Timing_1(10),2.335,Timing_1,10,152
R_3k6rPDoCD4kup7x,Timing_1(10),4.772,Timing_1,10,152
R_p6iBXJstulO97Jn,Timing_1(10),3.521,Timing_1,10,152
R_USFewLQTXHp0kPT,Timing_1(10),0.596,Timing_1,10,152
R_vrAH2qrxu41QSv7,Timing_1(11),4.394,Timing_1,11,153
R_6Pg4ql6MQumxZo9,Timing_1(11),2.308,Timing_1,11,153
R_1QaBlAsk46HI9NJ,Timing_1(11),2.79,Timing_1,11,153
R_pKtuHvEeh5mujgl,Timing_1(11),5.669,Timing_1,11,153
R_RrYmeJDnKB3hv7r,Timing_1(11),3.034,Timing_1,11,153
R_2alPe2ZkILnzWYp,Timing_1(11),3.732,Timing_1,11,153
R_24zMzQY1U9LX5Gf,Timing_1(11),3.964,Timing_1,11,153
R_2zAp7MZjWbJtouD,Timing_1(11),6.275,Timing_1,11,153
R_1lgea30X5yRbWgb,Timing_1(11),4.79,Timing_1,11,153
R_1dg0dAPlymYfFcu,Timing_1(11),2.804,Timing_1,11,153
R_23TSscPxb3G1aSA,Timing_1(11),3.645,Timing_1,11,153
R_3effdDALVVpFhkK,Timing_1(11),111.312,Timing_1,11,153
R_2PpvbvcItA8LcqM,Timing_1(11),6.305,Timing_1,11,153
R_25WvorTEPc7DuHX,Timing_1(11),4.993,Timing_1,11,153
R_ZJCIt5D6m80Wim5,Timing_1(11),22.899,Timing_1,11,153
R_6gQpeEEoAOw1CNz,Timing_1(11),6.445,Timing_1,11,153
R_UcJP3naTdDXJEDn,Timing_1(11),7.092,Timing_1,11,153
R_21pKbw8vqrjpJ4Q,Timing_1(11),8.655,Timing_1,11,153
R_1HiWKvIl546M44z,Timing_1(11),4.264,Timing_1,11,153
R_BFIiDPrnKiKOhkB,Timing_1(11),2.714,Timing_1,11,153
R_232AZeZQOdbRSAK,Timing_1(11),2.579,Timing_1,11,153
R_1odMwWpdALe3A7c,Timing_1(11),3.013,Timing_1,11,153
R_3CMZ1prTdwstnIi,Timing_1(11),2.625,Timing_1,11,153
R_2SDkvNUYWKzQ9b4,Timing_1(11),2.105,Timing_1,11,153
R_2qwqWlqovi1EnxK,Timing_1(11),3.973,Timing_1,11,153
R_1nSW9rReHHlwpSQ,Timing_1(11),7.073,Timing_1,11,153
R_3FPt6NNv7fs4bHV,Timing_1(11),2.272,Timing_1,11,153
R_2uOs8d5Okoyss7z,Timing_1(11),1.967,Timing_1,11,153
R_1JEdl2aEMuUO63f,Timing_1(11),2.866,Timing_1,11,153
R_6L3ln2BoQAzJw2d,Timing_1(11),1.022,Timing_1,11,153
R_xAA7goWcKMvmb1D,Timing_1(11),9.999,Timing_1,11,153
R_248iCMeSwyLS8sF,Timing_1(11),11.746,Timing_1,11,153
R_OING4tGkg3q8VLb,Timing_1(11),16.543,Timing_1,11,153
R_3kvbwPackXPANmo,Timing_1(11),2.051,Timing_1,11,153
R_3lRiG6M8Z6vKWZh,Timing_1(11),3.042,Timing_1,11,153
R_3q9cZ9NJjEx872v,Timing_1(11),4.119,Timing_1,11,153
R_ABt8n7PxUqkXqy5,Timing_1(11),2.998,Timing_1,11,153
R_3k6rPDoCD4kup7x,Timing_1(11),3.914,Timing_1,11,153
R_p6iBXJstulO97Jn,Timing_1(11),2.74,Timing_1,11,153
R_USFewLQTXHp0kPT,Timing_1(11),3.071,Timing_1,11,153
R_vrAH2qrxu41QSv7,Timing_1(12),8.101,Timing_1,12,154
R_6Pg4ql6MQumxZo9,Timing_1(12),1.565,Timing_1,12,154
R_1QaBlAsk46HI9NJ,Timing_1(12),4.466,Timing_1,12,154
R_pKtuHvEeh5mujgl,Timing_1(12),9.056,Timing_1,12,154
R_RrYmeJDnKB3hv7r,Timing_1(12),6.809,Timing_1,12,154
R_2alPe2ZkILnzWYp,Timing_1(12),9.63,Timing_1,12,154
R_24zMzQY1U9LX5Gf,Timing_1(12),5.169,Timing_1,12,154
R_2zAp7MZjWbJtouD,Timing_1(12),10.673,Timing_1,12,154
R_1lgea30X5yRbWgb,Timing_1(12),6.858,Timing_1,12,154
R_1dg0dAPlymYfFcu,Timing_1(12),3.785,Timing_1,12,154
R_23TSscPxb3G1aSA,Timing_1(12),5.382,Timing_1,12,154
R_3effdDALVVpFhkK,Timing_1(12),5.287,Timing_1,12,154
R_2PpvbvcItA8LcqM,Timing_1(12),4.933,Timing_1,12,154
R_25WvorTEPc7DuHX,Timing_1(12),8.201,Timing_1,12,154
R_ZJCIt5D6m80Wim5,Timing_1(12),7.53,Timing_1,12,154
R_6gQpeEEoAOw1CNz,Timing_1(12),3.366,Timing_1,12,154
R_UcJP3naTdDXJEDn,Timing_1(12),10.694,Timing_1,12,154
R_21pKbw8vqrjpJ4Q,Timing_1(12),59.264,Timing_1,12,154
R_1HiWKvIl546M44z,Timing_1(12),4.382,Timing_1,12,154
R_BFIiDPrnKiKOhkB,Timing_1(12),9.619,Timing_1,12,154
R_232AZeZQOdbRSAK,Timing_1(12),7.784,Timing_1,12,154
R_1odMwWpdALe3A7c,Timing_1(12),4.345,Timing_1,12,154
R_3CMZ1prTdwstnIi,Timing_1(12),2.96,Timing_1,12,154
R_2SDkvNUYWKzQ9b4,Timing_1(12),3.389,Timing_1,12,154
R_2qwqWlqovi1EnxK,Timing_1(12),9.442,Timing_1,12,154
R_1nSW9rReHHlwpSQ,Timing_1(12),6.883,Timing_1,12,154
R_3FPt6NNv7fs4bHV,Timing_1(12),4.405,Timing_1,12,154
R_2uOs8d5Okoyss7z,Timing_1(12),8.212,Timing_1,12,154
R_1JEdl2aEMuUO63f,Timing_1(12),5.674,Timing_1,12,154
R_6L3ln2BoQAzJw2d,Timing_1(12),2.844,Timing_1,12,154
R_xAA7goWcKMvmb1D,Timing_1(12),13.229,Timing_1,12,154
R_248iCMeSwyLS8sF,Timing_1(12),10.642,Timing_1,12,154
R_OING4tGkg3q8VLb,Timing_1(12),15.551,Timing_1,12,154
R_3kvbwPackXPANmo,Timing_1(12),3.858,Timing_1,12,154
R_3lRiG6M8Z6vKWZh,Timing_1(12),6.079,Timing_1,12,154
R_3q9cZ9NJjEx872v,Timing_1(12),8.792,Timing_1,12,154
R_ABt8n7PxUqkXqy5,Timing_1(12),6.144,Timing_1,12,154
R_3k6rPDoCD4kup7x,Timing_1(12),6.768,Timing_1,12,154
R_p6iBXJstulO97Jn,Timing_1(12),5.258,Timing_1,12,154
R_USFewLQTXHp0kPT,Timing_1(12),1.08,Timing_1,12,154
R_vrAH2qrxu41QSv7,Timing_1(13),0.614,Timing_1,13,155
R_6Pg4ql6MQumxZo9,Timing_1(13),2.164,Timing_1,13,155
R_1QaBlAsk46HI9NJ,Timing_1(13),79.139,Timing_1,13,155
R_pKtuHvEeh5mujgl,Timing_1(13),5.112,Timing_1,13,155
R_RrYmeJDnKB3hv7r,Timing_1(13),8.181,Timing_1,13,155
R_2alPe2ZkILnzWYp,Timing_1(13),10.591,Timing_1,13,155
R_24zMzQY1U9LX5Gf,Timing_1(13),6.565,Timing_1,13,155
R_2zAp7MZjWbJtouD,Timing_1(13),6.142,Timing_1,13,155
R_1lgea30X5yRbWgb,Timing_1(13),7.105,Timing_1,13,155
R_1dg0dAPlymYfFcu,Timing_1(13),4.818,Timing_1,13,155
R_23TSscPxb3G1aSA,Timing_1(13),4.441,Timing_1,13,155
R_3effdDALVVpFhkK,Timing_1(13),9.923,Timing_1,13,155
R_2PpvbvcItA8LcqM,Timing_1(13),6.682,Timing_1,13,155
R_25WvorTEPc7DuHX,Timing_1(13),8.565,Timing_1,13,155
R_ZJCIt5D6m80Wim5,Timing_1(13),7.065,Timing_1,13,155
R_6gQpeEEoAOw1CNz,Timing_1(13),3.555,Timing_1,13,155
R_UcJP3naTdDXJEDn,Timing_1(13),5.896,Timing_1,13,155
R_21pKbw8vqrjpJ4Q,Timing_1(13),8.086,Timing_1,13,155
R_1HiWKvIl546M44z,Timing_1(13),6.635,Timing_1,13,155
R_BFIiDPrnKiKOhkB,Timing_1(13),8.245,Timing_1,13,155
R_232AZeZQOdbRSAK,Timing_1(13),6.499,Timing_1,13,155
R_1odMwWpdALe3A7c,Timing_1(13),4.742,Timing_1,13,155
R_3CMZ1prTdwstnIi,Timing_1(13),2.45,Timing_1,13,155
R_2SDkvNUYWKzQ9b4,Timing_1(13),1.909,Timing_1,13,155
R_2qwqWlqovi1EnxK,Timing_1(13),6.785,Timing_1,13,155
R_1nSW9rReHHlwpSQ,Timing_1(13),3.309,Timing_1,13,155
R_3FPt6NNv7fs4bHV,Timing_1(13),3.122,Timing_1,13,155
R_2uOs8d5Okoyss7z,Timing_1(13),0.979,Timing_1,13,155
R_1JEdl2aEMuUO63f,Timing_1(13),5.923,Timing_1,13,155
R_6L3ln2BoQAzJw2d,Timing_1(13),2.346,Timing_1,13,155
