subj_id,qual_col,RT,measure,row,sentID
R_xAA7goWcKMvmb1D,Timing_1(13),16.066,Timing_1,13,155
R_248iCMeSwyLS8sF,Timing_1(13),23.208,Timing_1,13,155
R_OING4tGkg3q8VLb,Timing_1(13),43.604,Timing_1,13,155
R_3kvbwPackXPANmo,Timing_1(13),2.359,Timing_1,13,155
R_3lRiG6M8Z6vKWZh,Timing_1(13),6.423,Timing_1,13,155
R_3q9cZ9NJjEx872v,Timing_1(13),9.057,Timing_1,13,155
R_ABt8n7PxUqkXqy5,Timing_1(13),9.596,Timing_1,13,155
R_3k6rPDoCD4kup7x,Timing_1(13),4.234,Timing_1,13,155
R_p6iBXJstulO97Jn,Timing_1(13),4.706,Timing_1,13,155
R_USFewLQTXHp0kPT,Timing_1(13),3.56,Timing_1,13,155
R_vrAH2qrxu41QSv7,Timing_1(14),5.5,Timing_1,14,156
R_6Pg4ql6MQumxZo9,Timing_1(14),3.79,Timing_1,14,156
R_1QaBlAsk46HI9NJ,Timing_1(14),5.729,Timing_1,14,156
R_pKtuHvEeh5mujgl,Timing_1(14),5.392,Timing_1,14,156
R_RrYmeJDnKB3hv7r,Timing_1(14),4.02,Timing_1,14,156
R_2alPe2ZkILnzWYp,Timing_1(14),29.242,Timing_1,14,156
R_24zMzQY1U9LX5Gf,Timing_1(14),4.494,Timing_1,14,156
R_2zAp7MZjWbJtouD,Timing_1(14),13.51,Timing_1,14,156
R_1lgea30X5yRbWgb,Timing_1(14),7.217,Timing_1,14,156
R_1dg0dAPlymYfFcu,Timing_1(14),3.085,Timing_1,14,156
R_23TSscPxb3G1aSA,Timing_1(14),5.053,Timing_1,14,156
R_3effdDALVVpFhkK,Timing_1(14),9.031,Timing_1,14,156
R_2PpvbvcItA8LcqM,Timing_1(14),6.701,Timing_1,14,156
R_25WvorTEPc7DuHX,Timing_1(14),7.601,Timing_1,14,156
R_ZJCIt5D6m80Wim5,Timing_1(14),7.43,Timing_1,14,156
R_6gQpeEEoAOw1CNz,Timing_1(14),9.073,Timing_1,14,156
R_UcJP3naTdDXJEDn,Timing_1(14),18.349,Timing_1,14,156
R_21pKbw8vqrjpJ4Q,Timing_1(14),14.325,Timing_1,14,156
R_1HiWKvIl546M44z,Timing_1(14),4.314,Timing_1,14,156
R_BFIiDPrnKiKOhkB,Timing_1(14),8.218,Timing_1,14,156
R_232AZeZQOdbRSAK,Timing_1(14),5.982,Timing_1,14,156
R_1odMwWpdALe3A7c,Timing_1(14),9.777,Timing_1,14,156
R_3CMZ1prTdwstnIi,Timing_1(14),2.903,Timing_1,14,156
R_2SDkvNUYWKzQ9b4,Timing_1(14),3.185,Timing_1,14,156
R_2qwqWlqovi1EnxK,Timing_1(14),6.616,Timing_1,14,156
R_1nSW9rReHHlwpSQ,Timing_1(14),21.512,Timing_1,14,156
R_3FPt6NNv7fs4bHV,Timing_1(14),3.954,Timing_1,14,156
R_2uOs8d5Okoyss7z,Timing_1(14),7.992,Timing_1,14,156
R_1JEdl2aEMuUO63f,Timing_1(14),5.108,Timing_1,14,156
R_6L3ln2BoQAzJw2d,Timing_1(14),1.877,Timing_1,14,156
R_xAA7goWcKMvmb1D,Timing_1(14),18.644,Timing_1,14,156
R_248iCMeSwyLS8sF,Timing_1(14),10.331,Timing_1,14,156
R_OING4tGkg3q8VLb,Timing_1(14),8.001,Timing_1,14,156
R_3kvbwPackXPANmo,Timing_1(14),4.609,Timing_1,14,156
R_3lRiG6M8Z6vKWZh,Timing_1(14),4.934,Timing_1,14,156
R_3q9cZ9NJjEx872v,Timing_1(14),9.43,Timing_1,14,156
R_ABt8n7PxUqkXqy5,Timing_1(14),8.254,Timing_1,14,156
R_3k6rPDoCD4kup7x,Timing_1(14),5.537,Timing_1,14,156
R_p6iBXJstulO97Jn,Timing_1(14),7.075,Timing_1,14,156
R_USFewLQTXHp0kPT,Timing_1(14),0.716,Timing_1,14,156
R_vrAH2qrxu41QSv7,Timing_1(15),5.315,Timing_1,15,157
R_6Pg4ql6MQumxZo9,Timing_1(15),2.118,Timing_1,15,157
R_1QaBlAsk46HI9NJ,Timing_1(15),5.694,Timing_1,15,157
R_pKtuHvEeh5mujgl,Timing_1(15),4.328,Timing_1,15,157
R_RrYmeJDnKB3hv7r,Timing_1(15),7.088,Timing_1,15,157
R_2alPe2ZkILnzWYp,Timing_1(15),7.447,Timing_1,15,157
R_24zMzQY1U9LX5Gf,Timing_1(15),3.088,Timing_1,15,157
R_2zAp7MZjWbJtouD,Timing_1(15),5.638,Timing_1,15,157
R_1lgea30X5yRbWgb,Timing_1(15),12.574,Timing_1,15,157
R_1dg0dAPlymYfFcu,Timing_1(15),3.39,Timing_1,15,157
R_23TSscPxb3G1aSA,Timing_1(15),4.848,Timing_1,15,157
R_3effdDALVVpFhkK,Timing_1(15),5.813,Timing_1,15,157
R_2PpvbvcItA8LcqM,Timing_1(15),10.265,Timing_1,15,157
R_25WvorTEPc7DuHX,Timing_1(15),7.792,Timing_1,15,157
R_ZJCIt5D6m80Wim5,Timing_1(15),9.066,Timing_1,15,157
R_6gQpeEEoAOw1CNz,Timing_1(15),5.253,Timing_1,15,157
R_UcJP3naTdDXJEDn,Timing_1(15),9.831,Timing_1,15,157
R_21pKbw8vqrjpJ4Q,Timing_1(15),8.333,Timing_1,15,157
R_1HiWKvIl546M44z,Timing_1(15),4.486,Timing_1,15,157
R_BFIiDPrnKiKOhkB,Timing_1(15),3.227,Timing_1,15,157
R_232AZeZQOdbRSAK,Timing_1(15),4.739,Timing_1,15,157
R_1odMwWpdALe3A7c,Timing_1(15),17.863,Timing_1,15,157
R_3CMZ1prTdwstnIi,Timing_1(15),3.252,Timing_1,15,157
R_2SDkvNUYWKzQ9b4,Timing_1(15),2.561,Timing_1,15,157
R_2qwqWlqovi1EnxK,Timing_1(15),24.523,Timing_1,15,157
R_1nSW9rReHHlwpSQ,Timing_1(15),4.431,Timing_1,15,157
R_3FPt6NNv7fs4bHV,Timing_1(15),6.148,Timing_1,15,157
R_2uOs8d5Okoyss7z,Timing_1(15),6.043,Timing_1,15,157
R_1JEdl2aEMuUO63f,Timing_1(15),4.695,Timing_1,15,157
R_6L3ln2BoQAzJw2d,Timing_1(15),2.679,Timing_1,15,157
R_xAA7goWcKMvmb1D,Timing_1(15),4.31,Timing_1,15,157
R_248iCMeSwyLS8sF,Timing_1(15),27.189,Timing_1,15,157
R_OING4tGkg3q8VLb,Timing_1(15),7.388,Timing_1,15,157
R_3kvbwPackXPANmo,Timing_1(15),2.416,Timing_1,15,157
R_3lRiG6M8Z6vKWZh,Timing_1(15),4.775,Timing_1,15,157
R_3q9cZ9NJjEx872v,Timing_1(15),4.283,Timing_1,15,157
R_ABt8n7PxUqkXqy5,Timing_1(15),5.58,Timing_1,15,157
R_3k6rPDoCD4kup7x,Timing_1(15),11.012,Timing_1,15,157
R_p6iBXJstulO97Jn,Timing_1(15),8.291,Timing_1,15,157
R_USFewLQTXHp0kPT,Timing_1(15),0.577,Timing_1,15,157
R_vrAH2qrxu41QSv7,Timing_1(16),4.587,Timing_1,16,158
R_6Pg4ql6MQumxZo9,Timing_1(16),2.078,Timing_1,16,158
R_1QaBlAsk46HI9NJ,Timing_1(16),5.291,Timing_1,16,158
R_pKtuHvEeh5mujgl,Timing_1(16),3.309,Timing_1,16,158
R_RrYmeJDnKB3hv7r,Timing_1(16),4.349,Timing_1,16,158
R_2alPe2ZkILnzWYp,Timing_1(16),5.881,Timing_1,16,158
R_24zMzQY1U9LX5Gf,Timing_1(16),5.155,Timing_1,16,158
R_2zAp7MZjWbJtouD,Timing_1(16),9.29,Timing_1,16,158
R_1lgea30X5yRbWgb,Timing_1(16),4.465,Timing_1,16,158
R_1dg0dAPlymYfFcu,Timing_1(16),3.842,Timing_1,16,158
R_23TSscPxb3G1aSA,Timing_1(16),6.016,Timing_1,16,158
R_3effdDALVVpFhkK,Timing_1(16),7.051,Timing_1,16,158
R_2PpvbvcItA8LcqM,Timing_1(16),9.758,Timing_1,16,158
R_25WvorTEPc7DuHX,Timing_1(16),9.248,Timing_1,16,158
R_ZJCIt5D6m80Wim5,Timing_1(16),5.857,Timing_1,16,158
R_6gQpeEEoAOw1CNz,Timing_1(16),3.075,Timing_1,16,158
R_UcJP3naTdDXJEDn,Timing_1(16),7.85,Timing_1,16,158
R_21pKbw8vqrjpJ4Q,Timing_1(16),5.099,Timing_1,16,158
R_1HiWKvIl546M44z,Timing_1(16),5.855,Timing_1,16,158
R_BFIiDPrnKiKOhkB,Timing_1(16),3.461,Timing_1,16,158
R_232AZeZQOdbRSAK,Timing_1(16),4.094,Timing_1,16,158
R_1odMwWpdALe3A7c,Timing_1(16),3.577,Timing_1,16,158
R_3CMZ1prTdwstnIi,Timing_1(16),2.152,Timing_1,16,158
R_2SDkvNUYWKzQ9b4,Timing_1(16),1.322,Timing_1,16,158
R_2qwqWlqovi1EnxK,Timing_1(16),3.411,Timing_1,16,158
R_1nSW9rReHHlwpSQ,Timing_1(16),10.725,Timing_1,16,158
R_3FPt6NNv7fs4bHV,Timing_1(16),3.719,Timing_1,16,158
R_2uOs8d5Okoyss7z,Timing_1(16),3.328,Timing_1,16,158
R_1JEdl2aEMuUO63f,Timing_1(16),2.721,Timing_1,16,158
R_6L3ln2BoQAzJw2d,Timing_1(16),1.656,Timing_1,16,158
R_xAA7goWcKMvmb1D,Timing_1(16),4.407,Timing_1,16,158
R_248iCMeSwyLS8sF,Timing_1(16),14.556,Timing_1,16,158
R_OING4tGkg3q8VLb,Timing_1(16),8.103,Timing_1,16,158
R_3kvbwPackXPANmo,Timing_1(16),1.525,Timing_1,16,158
R_3lRiG6M8Z6vKWZh,Timing_1(16),4.28,Timing_1,16,158
R_3q9cZ9NJjEx872v,Timing_1(16),5.025,Timing_1,16,158
R_ABt8n7PxUqkXqy5,Timing_1(16),10.938,Timing_1,16,158
R_3k6rPDoCD4kup7x,Timing_1(16),4.437,Timing_1,16,158
R_p6iBXJstulO97Jn,Timing_1(16),2.932,Timing_1,16,158
R_USFewLQTXHp0kPT,Timing_1(16),0.532,Timing_1,16,158
R_vrAH2qrxu41QSv7,Timing_1(17),44.656,Timing_1,17,159
R_6Pg4ql6MQumxZo9,Timing_1(17),1.834,Timing_1,17,159
R_1QaBlAsk46HI9NJ,Timing_1(17),4.976,Timing_1,17,159
R_pKtuHvEeh5mujgl,Timing_1(17),5.957,Timing_1,17,159
R_RrYmeJDnKB3hv7r,Timing_1(17),6.689,Timing_1,17,159
R_2alPe2ZkILnzWYp,Timing_1(17),4.894,Timing_1,17,159
R_24zMzQY1U9LX5Gf,Timing_1(17),3.428,Timing_1,17,159
R_2zAp7MZjWbJtouD,Timing_1(17),9.963,Timing_1,17,159
R_1lgea30X5yRbWgb,Timing_1(17),10.524,Timing_1,17,159
R_1dg0dAPlymYfFcu,Timing_1(17),2.918,Timing_1,17,159
R_23TSscPxb3G1aSA,Timing_1(17),4.167,Timing_1,17,159
R_3effdDALVVpFhkK,Timing_1(17),11.445,Timing_1,17,159
R_2PpvbvcItA8LcqM,Timing_1(17),8.352,Timing_1,17,159
R_25WvorTEPc7DuHX,Timing_1(17),8.465,Timing_1,17,159
R_ZJCIt5D6m80Wim5,Timing_1(17),14.021,Timing_1,17,159
R_6gQpeEEoAOw1CNz,Timing_1(17),11.636,Timing_1,17,159
R_UcJP3naTdDXJEDn,Timing_1(17),12.195,Timing_1,17,159
R_21pKbw8vqrjpJ4Q,Timing_1(17),13.149,Timing_1,17,159
R_1HiWKvIl546M44z,Timing_1(17),4.436,Timing_1,17,159
R_BFIiDPrnKiKOhkB,Timing_1(17),3.155,Timing_1,17,159
R_232AZeZQOdbRSAK,Timing_1(17),7.946,Timing_1,17,159
R_1odMwWpdALe3A7c,Timing_1(17),4.716,Timing_1,17,159
R_3CMZ1prTdwstnIi,Timing_1(17),2.853,Timing_1,17,159
R_2SDkvNUYWKzQ9b4,Timing_1(17),1.208,Timing_1,17,159
R_2qwqWlqovi1EnxK,Timing_1(17),5.873,Timing_1,17,159
R_1nSW9rReHHlwpSQ,Timing_1(17),5.253,Timing_1,17,159
R_3FPt6NNv7fs4bHV,Timing_1(17),3.524,Timing_1,17,159
R_2uOs8d5Okoyss7z,Timing_1(17),39.894,Timing_1,17,159
R_1JEdl2aEMuUO63f,Timing_1(17),6.085,Timing_1,17,159
R_6L3ln2BoQAzJw2d,Timing_1(17),2.173,Timing_1,17,159
R_xAA7goWcKMvmb1D,Timing_1(17),3.468,Timing_1,17,159
R_248iCMeSwyLS8sF,Timing_1(17),10.413,Timing_1,17,159
R_OING4tGkg3q8VLb,Timing_1(17),17.804,Timing_1,17,159
R_3kvbwPackXPANmo,Timing_1(17),6.804,Timing_1,17,159
R_3lRiG6M8Z6vKWZh,Timing_1(17),6.199,Timing_1,17,159
R_3q9cZ9NJjEx872v,Timing_1(17),6.261,Timing_1,17,159
R_ABt8n7PxUqkXqy5,Timing_1(17),5.556,Timing_1,17,159
R_3k6rPDoCD4kup7x,Timing_1(17),9.277,Timing_1,17,159
R_p6iBXJstulO97Jn,Timing_1(17),4.996,Timing_1,17,159
R_USFewLQTXHp0kPT,Timing_1(17),4.787,Timing_1,17,159
R_vrAH2qrxu41QSv7,Timing_1(18),9.369,Timing_1,18,160
R_6Pg4ql6MQumxZo9,Timing_1(18),1.507,Timing_1,18,160
R_1QaBlAsk46HI9NJ,Timing_1(18),6.372,Timing_1,18,160
R_pKtuHvEeh5mujgl,Timing_1(18),11.038,Timing_1,18,160
R_RrYmeJDnKB3hv7r,Timing_1(18),3.08,Timing_1,18,160
R_2alPe2ZkILnzWYp,Timing_1(18),27.176,Timing_1,18,160
R_24zMzQY1U9LX5Gf,Timing_1(18),12.318,Timing_1,18,160
R_2zAp7MZjWbJtouD,Timing_1(18),49.879,Timing_1,18,160
R_1lgea30X5yRbWgb,Timing_1(18),8.71,Timing_1,18,160
R_1dg0dAPlymYfFcu,Timing_1(18),6.29,Timing_1,18,160
R_23TSscPxb3G1aSA,Timing_1(18),8.68,Timing_1,18,160
R_3effdDALVVpFhkK,Timing_1(18),15.2,Timing_1,18,160
R_2PpvbvcItA8LcqM,Timing_1(18),14.219,Timing_1,18,160
R_25WvorTEPc7DuHX,Timing_1(18),6.705,Timing_1,18,160
R_ZJCIt5D6m80Wim5,Timing_1(18),26.744,Timing_1,18,160
R_6gQpeEEoAOw1CNz,Timing_1(18),3.833,Timing_1,18,160
R_UcJP3naTdDXJEDn,Timing_1(18),15.254,Timing_1,18,160
R_21pKbw8vqrjpJ4Q,Timing_1(18),13.789,Timing_1,18,160
R_1HiWKvIl546M44z,Timing_1(18),5.677,Timing_1,18,160
R_BFIiDPrnKiKOhkB,Timing_1(18),11.234,Timing_1,18,160
R_232AZeZQOdbRSAK,Timing_1(18),15.11,Timing_1,18,160
R_1odMwWpdALe3A7c,Timing_1(18),3.28,Timing_1,18,160
R_3CMZ1prTdwstnIi,Timing_1(18),3.122,Timing_1,18,160
R_2SDkvNUYWKzQ9b4,Timing_1(18),2.393,Timing_1,18,160
R_2qwqWlqovi1EnxK,Timing_1(18),16.697,Timing_1,18,160
R_1nSW9rReHHlwpSQ,Timing_1(18),26.762,Timing_1,18,160
R_3FPt6NNv7fs4bHV,Timing_1(18),5.466,Timing_1,18,160
R_2uOs8d5Okoyss7z,Timing_1(18),4.59,Timing_1,18,160
R_1JEdl2aEMuUO63f,Timing_1(18),21.239,Timing_1,18,160
R_6L3ln2BoQAzJw2d,Timing_1(18),4.612,Timing_1,18,160
R_xAA7goWcKMvmb1D,Timing_1(18),1.246,Timing_1,18,160
R_248iCMeSwyLS8sF,Timing_1(18),37.582,Timing_1,18,160
R_OING4tGkg3q8VLb,Timing_1(18),12.823,Timing_1,18,160
R_3kvbwPackXPANmo,Timing_1(18),2.845,Timing_1,18,160
R_3lRiG6M8Z6vKWZh,Timing_1(18),14.567,Timing_1,18,160
R_3q9cZ9NJjEx872v,Timing_1(18),5.222,Timing_1,18,160
R_ABt8n7PxUqkXqy5,Timing_1(18),5.022,Timing_1,18,160
R_3k6rPDoCD4kup7x,Timing_1(18),4.949,Timing_1,18,160
R_p6iBXJstulO97Jn,Timing_1(18),45.317,Timing_1,18,160
R_USFewLQTXHp0kPT,Timing_1(18),0.608,Timing_1,18,160
R_vrAH2qrxu41QSv7,Timing_1(19),3.68,Timing_1,19,161
R_6Pg4ql6MQumxZo9,Timing_1(19),6.222,Timing_1,19,161
R_1QaBlAsk46HI9NJ,Timing_1(19),4.267,Timing_1,19,161
R_pKtuHvEeh5mujgl,Timing_1(19),3.024,Timing_1,19,161
R_RrYmeJDnKB3hv7r,Timing_1(19),3.065,Timing_1,19,161
R_2alPe2ZkILnzWYp,Timing_1(19),2.869,Timing_1,19,161
R_24zMzQY1U9LX5Gf,Timing_1(19),1.525,Timing_1,19,161
R_2zAp7MZjWbJtouD,Timing_1(19),6.831,Timing_1,19,161
R_1lgea30X5yRbWgb,Timing_1(19),12.247,Timing_1,19,161
R_1dg0dAPlymYfFcu,Timing_1(19),2.876,Timing_1,19,161
R_23TSscPxb3G1aSA,Timing_1(19),3.485,Timing_1,19,161
R_3effdDALVVpFhkK,Timing_1(19),6.056,Timing_1,19,161
R_2PpvbvcItA8LcqM,Timing_1(19),7.042,Timing_1,19,161
R_25WvorTEPc7DuHX,Timing_1(19),5.793,Timing_1,19,161
R_ZJCIt5D6m80Wim5,Timing_1(19),12.056,Timing_1,19,161
R_6gQpeEEoAOw1CNz,Timing_1(19),2.082,Timing_1,19,161
R_UcJP3naTdDXJEDn,Timing_1(19),3.366,Timing_1,19,161
R_21pKbw8vqrjpJ4Q,Timing_1(19),4.707,Timing_1,19,161
R_1HiWKvIl546M44z,Timing_1(19),2.809,Timing_1,19,161
R_BFIiDPrnKiKOhkB,Timing_1(19),3.053,Timing_1,19,161
R_232AZeZQOdbRSAK,Timing_1(19),3.397,Timing_1,19,161
R_1odMwWpdALe3A7c,Timing_1(19),2.997,Timing_1,19,161
R_3CMZ1prTdwstnIi,Timing_1(19),2.345,Timing_1,19,161
R_2SDkvNUYWKzQ9b4,Timing_1(19),1.637,Timing_1,19,161
R_2qwqWlqovi1EnxK,Timing_1(19),2.707,Timing_1,19,161
R_1nSW9rReHHlwpSQ,Timing_1(19),4.47,Timing_1,19,161
R_3FPt6NNv7fs4bHV,Timing_1(19),3.831,Timing_1,19,161
R_2uOs8d5Okoyss7z,Timing_1(19),2.186,Timing_1,19,161
R_1JEdl2aEMuUO63f,Timing_1(19),2.342,Timing_1,19,161
R_6L3ln2BoQAzJw2d,Timing_1(19),1.186,Timing_1,19,161
R_xAA7goWcKMvmb1D,Timing_1(19),4.925,Timing_1,19,161
R_248iCMeSwyLS8sF,Timing_1(19),11.878,Timing_1,19,161
R_OING4tGkg3q8VLb,Timing_1(19),5.409,Timing_1,19,161
R_3kvbwPackXPANmo,Timing_1(19),1.764,Timing_1,19,161
R_3lRiG6M8Z6vKWZh,Timing_1(19),4.19,Timing_1,19,161
R_3q9cZ9NJjEx872v,Timing_1(19),6.613,Timing_1,19,161
R_ABt8n7PxUqkXqy5,Timing_1(19),3.524,Timing_1,19,161
R_3k6rPDoCD4kup7x,Timing_1(19),5.318,Timing_1,19,161
R_p6iBXJstulO97Jn,Timing_1(19),4.294,Timing_1,19,161
R_USFewLQTXHp0kPT,Timing_1(19),0.405,Timing_1,19,161
