"sentID","CompLcase","popularity","percent"
1,"de koffie",28,52.3364485981308
1,"de thee",22,41.1214953271028
1,"",1,1.86915887850467
1,"de koster",1,1.86915887850467
2,"een boek",20,37.3831775700935
2,"het boek",7,13.0841121495327
2,"de brochure",4,7.47663551401869
2,"de informatie",3,5.60747663551402
2,"een artikel",2,3.73831775700935
2,"het artikel",2,3.73831775700935
2,"het tijdschrift",2,3.73831775700935
2,"",1,1.86915887850467
2,"dat artikel",1,1.86915887850467
2,"dat boek",1,1.86915887850467
2,"de avonturen",1,1.86915887850467
2,"de boeken",1,1.86915887850467
2,"de folder",1,1.86915887850467
2,"een brochure",1,1.86915887850467
2,"een interview",1,1.86915887850467
2,"een tijdschrift",1,1.86915887850467
2,"het handboek",1,1.86915887850467
2,"het lezen",1,1.86915887850467
2,"websites",1,1.86915887850467
3,"de chocolade",21,39.2523364485981
3,"de boter",20,37.3831775700935
3,"de chocola",10,18.6915887850467
3,"",1,1.86915887850467
4,"de fiets",48,89.7196261682243
4,"hun fiets",1,1.86915887850467
4,"hun kantoor",1,1.86915887850467
4,"kantoor",1,1.86915887850467
4,"maandag",1,1.86915887850467
5,"de schat",50,93.4579439252336
5,"een schat",1,1.86915887850467
5,"het benzinestation",1,1.86915887850467
6,"het zwembad",52,97.196261682243
7,"de thee",48,89.7196261682243
7,"ons",2,3.73831775700935
7,"haar dochter",1,1.86915887850467
7,"ons allen",1,1.86915887850467
8,"de oven",50,93.4579439252336
8,"de aardappels",1,1.86915887850467
8,"de pan",1,1.86915887850467
9,"de cadeautjes",25,46.7289719626168
9,"de cadeaus",13,24.2990654205607
9,"cadeautjes",5,9.34579439252336
9,"de kadootjes",3,5.60747663551402
9,"cadeaus",2,3.73831775700935
9,"cadeau'tjes",1,1.86915887850467
9,"de dennenaalden",1,1.86915887850467
9,"de pakjes",1,1.86915887850467
9,"veel cadeautjes",1,1.86915887850467
10,"het team",29,54.2056074766355
10,"een team",5,9.34579439252336
10,"zijn team",4,7.47663551401869
10,"",2,3.73831775700935
10,"de dames",2,3.73831775700935
10,"de jeugd",2,3.73831775700935
10,"het eerste",2,3.73831775700935
10,"de kids",1,1.86915887850467
10,"de ploeg",1,1.86915887850467
10,"de recreanten",1,1.86915887850467
10,"het beloftenteam",1,1.86915887850467
10,"het damesteam",1,1.86915887850467
10,"het seniorenteam",1,1.86915887850467
11,"de post",43,80.3738317757009
11,"een postzegel",5,9.34579439252336
11,"een envelop",3,5.60747663551402
11,"de postzegels",1,1.86915887850467
12,"de auto",41,76.6355140186916
12,"de bus",5,9.34579439252336
12,"de paraplu",2,3.73831775700935
12,"de tram",1,1.86915887850467
12,"de trein",1,1.86915887850467
12,"een paraplu",1,1.86915887850467
12,"het ov",1,1.86915887850467
13,"de dokter",39,72.8971962616822
13,"de huisarts",11,20.5607476635514
13,"de doktor",1,1.86915887850467
13,"naar bed",1,1.86915887850467
15,"het gangpad",25,46.7289719626168
15,"het schap",9,16.8224299065421
15,"het pad",7,13.0841121495327
15,"de gang",5,9.34579439252336
15,"de rij",5,9.34579439252336
15,"de schappen",1,1.86915887850467
16,"de krant",47,87.8504672897196
16,"een boek",4,7.47663551401869
16,"de bijbel",1,1.86915887850467
17,"de stoel",52,97.196261682243
18,"de stad",26,48.5981308411215
18,"het winkelcentrum",12,22.4299065420561
18,"de winkel",5,9.34579439252336
18,"het centrum",3,5.60747663551402
18,"een winkelcentrum",2,3.73831775700935
18,"de winkelstraat",1,1.86915887850467
18,"het shoppingcenter",1,1.86915887850467
18,"het warenhuis",1,1.86915887850467
18,"in de stad",1,1.86915887850467
19,"het raam",33,61.6822429906542
19,"de ramen",10,18.6915887850467
19,"de deur",8,14.9532710280374
19,"de deuren",1,1.86915887850467
20,"de afwas",49,91.588785046729
20,"de vaat",3,5.60747663551402
21,"de weg",39,72.8971962616822
21,"het verkeer",8,14.9532710280374
21,"de baan",1,1.86915887850467
21,"de omgeving",1,1.86915887850467
21,"de snelheid",1,1.86915887850467
21,"de verkeersborden",1,1.86915887850467
21,"het wegdek",1,1.86915887850467
22,"het bord",49,91.588785046729
22,"het schoolbord",3,5.60747663551402
23,"het antwoord",40,74.7663551401869
23,"een antwoord",5,9.34579439252336
23,"de antwoorden",3,5.60747663551402
23,"de reactie",2,3.73831775700935
23,"een reactie",2,3.73831775700935
24,"het strand",37,69.1588785046729
24,"het park",7,13.0841121495327
24,"de plas",2,3.73831775700935
24,"buiten",1,1.86915887850467
24,"een meer",1,1.86915887850467
24,"een strand",1,1.86915887850467
24,"het grasveld",1,1.86915887850467
24,"het meer",1,1.86915887850467
24,"het strandje",1,1.86915887850467
25,"het bos",45,84.1121495327103
25,"het park",5,9.34579439252336
25,"de tuin",2,3.73831775700935
26,"het kampvuur",33,61.6822429906542
26,"een hut",5,9.34579439252336
26,"de hut",3,5.60747663551402
26,"het vuur",3,5.60747663551402
26,"een kampvuur",2,3.73831775700935
26,"een vuur",2,3.73831775700935
26,"een vuurtje",2,3.73831775700935
26,"de kachel",1,1.86915887850467
26,"een boomhut",1,1.86915887850467
27,"het schoolplein",21,39.2523364485981
27,"het plein",18,33.6448598130841
27,"het speelplein",7,13.0841121495327
27,"de speelplaats",2,3.73831775700935
27,"het klimrek",2,3.73831775700935
27,"",1,1.86915887850467
27,"de glijbaan",1,1.86915887850467
28,"het ontbijt",48,89.7196261682243
28,"de brunch",3,5.60747663551402
28,"iedereen",1,1.86915887850467
29,"de kast",28,52.3364485981308
29,"de boekenkast",22,41.1214953271028
29,"de goede volgorde",1,1.86915887850467
29,"het rek",1,1.86915887850467
30,"de sneeuw",52,97.196261682243
31,"de brievenbus",36,67.2897196261682
31,"de gang",6,11.214953271028
31,"de bus",3,5.60747663551402
31,"bij ons",1,1.86915887850467
31,"brievenbus",1,1.86915887850467
31,"de mat",1,1.86915887850467
31,"de postbus",1,1.86915887850467
31,"een stapel",1,1.86915887850467
31,"het postvak",1,1.86915887850467
31,"het postvakje",1,1.86915887850467
32,"het licht",47,87.8504672897196
32,"de lamp",5,9.34579439252336
33,"het journaal",26,48.5981308411215
33,"het nieuws",25,46.7289719626168
33,"het achtuurjournaal",1,1.86915887850467
34,"de wekker",51,95.3271028037383
34,"",1,1.86915887850467
35,"het internet",25,46.7289719626168
35,"de website",11,20.5607476635514
35,"de computer",4,7.47663551401869
35,"de site",4,7.47663551401869
35,"",2,3.73831775700935
35,"internet",2,3.73831775700935
35,"dropbox",1,1.86915887850467
35,"een computer",1,1.86915887850467
35,"google",1,1.86915887850467
35,"naam",1,1.86915887850467
36,"de supermarkt",38,71.0280373831776
36,"de winkel",11,20.5607476635514
36,"de jumbo",1,1.86915887850467
36,"de tijd",1,1.86915887850467
36,"een supermarkt",1,1.86915887850467
37,"het lichaam",21,39.2523364485981
37,"het lijk",14,26.1682242990654
37,"het slachtoffer",13,24.2990654205607
37,"straat",1,1.86915887850467
38,"het publiek",44,82.2429906542056
38,"de toeschouwers",2,3.73831775700935
38,"allen",1,1.86915887850467
38,"de mensen",1,1.86915887850467
38,"van het publiek",1,1.86915887850467
39,"de bioscoop",42,78.5046728971963
39,"de cinema",3,5.60747663551402
39,"de bios",2,3.73831775700935
39,"de bioscopen",1,1.86915887850467
39,"in de bioscoop",1,1.86915887850467
40,"de tuin",48,89.7196261682243
40,"de achtertuin",1,1.86915887850467
41,"de badmeester",34,63.5514018691589
41,"de badmeesters",9,16.8224299065421
41,"de redders",3,5.60747663551402
41,"de leiding",1,1.86915887850467
41,"een badmeester",1,1.86915887850467
41,"het personeel",1,1.86915887850467
42,"de politie",48,89.7196261682243
42,"politie",1,1.86915887850467
43,"de taart",47,87.8504672897196
43,"",1,1.86915887850467
43,"de appelmoes",1,1.86915887850467
44,"de kluis",45,84.1121495327103
44,"een kluis",2,3.73831775700935
44,"de la",1,1.86915887850467
44,"de safe",1,1.86915887850467
45,"het stopcontact",44,82.2429906542056
45,"de lader",1,1.86915887850467
45,"de oplader",1,1.86915887850467
45,"de stekker",1,1.86915887850467
45,"de telefoon",1,1.86915887850467
45,"stopcontact",1,1.86915887850467
46,"de gordijnen",40,74.7663551401869
46,"het gordijn",4,7.47663551401869
46,"het raam",3,5.60747663551402
46,"de luiken",1,1.86915887850467
46,"de rolluiken",1,1.86915887850467
47,"de bibliotheek",43,80.3738317757009
47,"de boekhandel",3,5.60747663551402
47,"de bieb",2,3.73831775700935
47,"boekenwinkel",1,1.86915887850467
48,"de trommel",22,41.1214953271028
48,"de koektrommel",12,22.4299065420561
48,"de kast",8,14.9532710280374
48,"de doos",3,5.60747663551402
48,"de koekendoos",1,1.86915887850467
48,"de pot",1,1.86915887850467
48,"het blik",1,1.86915887850467
48,"trommel",1,1.86915887850467
49,"de muizen",36,67.2897196261682
49,"de muis",10,18.6915887850467
49,"een muis",1,1.86915887850467
49,"het ongedierte",1,1.86915887850467
49,"muizen",1,1.86915887850467
50,"het sprookje",36,67.2897196261682
50,"het verhaal",12,22.4299065420561
50,"sprookje",1,1.86915887850467
51,"het vliegtuig",41,76.6355140186916
51,"de trein",3,5.60747663551402
51,"een jet",1,1.86915887850467
51,"een vliegtuig",1,1.86915887850467
51,"het vleigtuig",1,1.86915887850467
51,"klm",1,1.86915887850467
51,"vliegtuig",1,1.86915887850467
52,"het schilderij",29,54.2056074766355
52,"de bank",7,13.0841121495327
52,"de kast",5,9.34579439252336
52,"de boekenkast",2,3.73831775700935
52,"de deur",2,3.73831775700935
52,"de sofa",1,1.86915887850467
52,"de tv",1,1.86915887850467
52,"de zitbank",1,1.86915887850467
52,"een schilderij",1,1.86915887850467
53,"het bruidspaar",29,54.2056074766355
53,"een bruidspaar",5,9.34579439252336
53,"het koppel",4,7.47663551401869
53,"het stel",4,7.47663551401869
53,"het echtpaar",2,3.73831775700935
53,"aan de auto",1,1.86915887850467
53,"de pasgetrouwden",1,1.86915887850467
53,"een huwelijkspaar",1,1.86915887850467
53,"het paar",1,1.86915887850467
53,"het trouwpaar",1,1.86915887850467
54,"de apotheek",43,80.3738317757009
54,"de apotheker",5,9.34579439252336
54,"de dokter",1,1.86915887850467
55,"het bereik",21,39.2523364485981
55,"de verbinding",17,31.7757009345794
55,"de ontvangst",9,16.8224299065421
55,"de acoustiek",1,1.86915887850467
55,"het ontvangst",1,1.86915887850467
56,"de pasta",18,33.6448598130841
56,"de pan",12,22.4299065420561
56,"de saus",11,20.5607476635514
56,"de spaghetti",2,3.73831775700935
56,"het eten",2,3.73831775700935
56,"de salade",1,1.86915887850467
56,"de wok",1,1.86915887850467
56,"het gerecht",1,1.86915887850467
56,"pasta",1,1.86915887850467
57,"de kapstok",48,89.7196261682243
57,"het haakje",1,1.86915887850467
58,"de muur",47,87.8504672897196
58,"",1,1.86915887850467
58,"het plafond",1,1.86915887850467
59,"het internet",46,85.981308411215
59,"het interne",1,1.86915887850467
59,"internet",1,1.86915887850467
59,"interwebs",1,1.86915887850467
60,"de ober",20,37.3831775700935
60,"de bediening",11,20.5607476635514
60,"de serveerster",9,16.8224299065421
60,"het personeel",5,9.34579439252336
60,"de bediende",1,1.86915887850467
60,"de kelner",1,1.86915887850467
60,"de serveerder",1,1.86915887850467
60,"het eten",1,1.86915887850467
61,"het glas",19,35.5140186915888
61,"een glas",14,26.1682242990654
61,"de glazen",8,14.9532710280374
61,"een wijnglas",3,5.60747663551402
61,"glas",1,1.86915887850467
61,"met name",1,1.86915887850467
61,"onze glazen",1,1.86915887850467
61,"voor de gasten",1,1.86915887850467
61,"voor ons",1,1.86915887850467
62,"het woordenboek",45,84.1121495327103
62,"een woordenboek",3,5.60747663551402
62,"de encyclopedie",1,1.86915887850467
63,"het verkeer",45,84.1121495327103
63,"de straten",1,1.86915887850467
63,"een land",1,1.86915887850467
63,"het dagelijks leven",1,1.86915887850467
63,"ieder geval",1,1.86915887850467
64,"de vergadering",40,74.7663551401869
64,"de bijeenkomst",2,3.73831775700935
64,"de meeting",2,3.73831775700935
64,"het beraad",1,1.86915887850467
64,"het debat",1,1.86915887850467
64,"het overleg",1,1.86915887850467
64,"het verhoor",1,1.86915887850467
64,"vergadering",1,1.86915887850467
65,"het spel",22,41.1214953271028
65,"het leven",10,18.6915887850467
65,"",3,5.60747663551402
65,"het algemeen",2,3.73831775700935
65,"zijn werk",2,3.73831775700935
65,"de centen",1,1.86915887850467
65,"de rest",1,1.86915887850467
65,"de sport",1,1.86915887850467
65,"de vriendschap",1,1.86915887850467
65,"de wetenschap",1,1.86915887850467
65,"de zaken",1,1.86915887850467
65,"het dagelijks leven",1,1.86915887850467
65,"het echt",1,1.86915887850467
65,"ieder geval",1,1.86915887850467
65,"zijn baan",1,1.86915887850467
66,"het casino",39,72.8971962616822
66,"een casino",5,9.34579439252336
66,"de gokhal",2,3.73831775700935
66,"de casino",1,1.86915887850467
66,"de kroeg",1,1.86915887850467
66,"het cafҩ",1,1.86915887850467
67,"de bel",45,84.1121495327103
67,"de schoolbel",2,3.73831775700935
67,"de bal",1,1.86915887850467
67,"de zoemer",1,1.86915887850467
68,"het cafҩ",28,52.3364485981308
68,"het cafe",10,18.6915887850467
68,"de kroeg",4,7.47663551401869
68,"de bar",3,5.60747663551402
68,"een cafҩ",2,3.73831775700935
68,"een bar",1,1.86915887850467
68,"het restaurant",1,1.86915887850467
69,"het geluid",36,67.2897196261682
69,"de muziek",6,11.214953271028
69,"zijn muziek",4,7.47663551401869
69,"het",3,5.60747663551402
70,"de sportschool",34,63.5514018691589
70,"de fitness",4,7.47663551401869
70,"het sportcentrum",4,7.47663551401869
70,"de club",1,1.86915887850467
70,"de fitnesshal",1,1.86915887850467
70,"de sporthal",1,1.86915887850467
70,"de sportzaal",1,1.86915887850467
70,"een fitnesscentrum",1,1.86915887850467
70,"het centrum",1,1.86915887850467
70,"het fitnesscentrum",1,1.86915887850467
71,"de wieg",21,39.2523364485981
71,"het wiegje",6,11.214953271028
71,"haar bedje",5,9.34579439252336
71,"het bed",4,7.47663551401869
71,"bed",3,5.60747663551402
71,"haar bed",3,5.60747663551402
71,"haar wiegje",2,3.73831775700935
71,"de commode",1,1.86915887850467
71,"de weg",1,1.86915887850467
71,"het bedje",1,1.86915887850467
71,"het ledikant",1,1.86915887850467
71,"het ledikantje",1,1.86915887850467
72,"de telescoop",23,42.9906542056075
72,"het raam",10,18.6915887850467
72,"de sterrenkijker",4,7.47663551401869
72,"een telescoop",4,7.47663551401869
72,"de verrekijker",2,3.73831775700935
72,"het dakraam",2,3.73831775700935
72,"een microscoop",1,1.86915887850467
72,"mijn raam",1,1.86915887850467
72,"mijn sterrenkijker",1,1.86915887850467
72,"mijn telescoop",1,1.86915887850467
73,"het scherm",35,65.4205607476635
73,"het beeldscherm",12,22.4299065420561
73,"de ansichtkaarten",1,1.86915887850467
73,"de monitor",1,1.86915887850467
73,"de plant",1,1.86915887850467
73,"het plafond",1,1.86915887850467
73,"zijn bureaublad",1,1.86915887850467
73,"zijn laptop",1,1.86915887850467
74,"de spiegel",49,91.588785046729
74,"de buitenwereld",1,1.86915887850467
74,"gezien te worden",1,1.86915887850467
74,"haar vertrek",1,1.86915887850467
74,"het feest",1,1.86915887850467
75,"het jaar",53,99.0654205607477
76,"de menukaart",22,41.1214953271028
76,"het menu",16,29.9065420560748
76,"de kaart",14,26.1682242990654
76,"menukaart",1,1.86915887850467
